Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2252.297726
SE: 1051.896915
pval: 0.032675
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3293.206386  5671.855926  ... -14433.045884   7846.633112
Treatment_FIN              2252.297726  1051.896915  ...    186.313865   4318.281586
Treatment_MKT              3528.046558  1194.583513  ...   1181.818309   5874.274807
Gender                    -1531.794887  1089.338514  ...  -3671.316124    607.726350
Age                         -30.634695    63.246887  ...   -154.855087     93.585697
Children_total              166.826084   354.126499  ...   -528.697994    862.350162
Race_SAblackcolored        3098.692642  5048.582269  ...  -6817.002838  13014.388121
Race_Foreigner             1467.972104  5043.102421  ...  -8436.960650  11372.904858
Educ_high                  2532.243341  1066.225688  ...    438.116976   4626.369705
Operating_yearstotal        168.111559    78.603655  ...     13.729623    322.493495
Activity_Hours               -3.778669    35.217662  ...    -72.948109     65.390771
pre_Employees1_composite   1521.211773   262.635460  ...   1005.381168   2037.042377
FormalReg                 -1308.814620  1090.545110  ...  -3450.705678    833.076439
pre_Profits3_composite_w1     0.545308     0.115109  ...      0.319228      0.771388
Ind2_SIC15                  158.456508  5905.701374  ... -11440.668415  11757.581431
Ind2_SIC17                -5986.810414  3489.521231  ... -12840.423578    866.802749
Ind2_SIC23                -1335.968150  2207.206617  ...  -5671.044318   2999.108019
Ind2_SIC25                 3912.421317  7430.894951  ... -10682.268351  18507.110985
Ind2_SIC34                -4062.605770  2692.366007  ...  -9350.561879   1225.350339
Ind2_SIC41                   49.207878  3874.780818  ...  -7561.076474   7659.492230
Ind2_SIC54                  268.970963  2222.910029  ...  -4096.947576   4634.889503
Ind2_SIC56                -1620.935000  2232.669351  ...  -6006.021389   2764.151390
Ind2_SIC57                 4988.785525  3766.242376  ...  -2408.323308  12385.894359
Ind2_SIC58                -2628.401881  2376.446916  ...  -7295.875379   2039.071617
Ind2_SIC59                  707.841685  2603.463429  ...  -4405.504831   5821.188201
Ind2_SIC72                -2071.882623  1908.565184  ...  -5820.410458   1676.645213
Ind2_SIC73                -5154.472653  2387.359424  ...  -9843.378921   -465.566384
Ind2_SIC75                 2965.257401  3948.419307  ...  -4789.657027  10720.171828
Ind2_SIC76                -2440.590154  2095.125954  ...  -6555.533687   1674.353378
Ind2_SIC83                -5476.648656  2837.214986  ... -11049.096190     95.798877

[30 rows x 6 columns]
