Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 40pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2248.980966
SE: 1048.687906
pval: 0.032402
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3169.851421  6167.220676  ... -15282.614753   8942.911910
Treatment_FIN              2248.980966  1048.687906  ...    189.299776   4308.662155
Treatment_MKT              3537.218283  1210.137959  ...   1160.440240   5913.996326
Gender                    -1543.855512  1111.403236  ...  -3726.713085    639.002062
Age                         -31.065461    64.427403  ...   -157.604453     95.473530
Children_total              170.550579   368.455798  ...   -553.117036    894.218195
Race_SAblackcolored        3057.506340  5120.440309  ...  -6999.322315  13114.334995
Race_Foreigner             1407.738545  5066.120812  ...  -8542.403605  11357.880696
Educ_high                  2533.817114  1064.824903  ...    442.441968   4625.192260
Operating_yearstotal        169.223393    76.652483  ...     18.673666    319.773120
Activity_Hours               -5.871436    38.549540  ...    -81.584870     69.841997
pre_Employees1_composite   1521.136724   262.025287  ...   1006.504533   2035.768916
FormalReg                 -1319.322561  1118.075666  ...  -3515.285158    876.640036
pre_Profits3_composite_w1     0.545338     0.115121  ...      0.319233      0.771443
Ind2_SIC15                  200.753757  5974.600886  ... -11533.693627  11935.201142
Ind2_SIC17                -5951.595319  3438.585791  ... -12705.168454    801.977816
Ind2_SIC23                -1324.925244  2265.592228  ...  -5774.673988   3124.823500
Ind2_SIC25                 3931.228516  7438.544777  ... -10678.485834  18540.942865
Ind2_SIC34                -4023.866961  2725.791092  ...  -9377.471788   1329.737867
Ind2_SIC41                   89.405659  3916.349071  ...  -7602.521047   7781.332365
Ind2_SIC54                  299.275675  2226.264281  ...  -4073.230801   4671.782150
Ind2_SIC56                -1610.628648  2236.129976  ...  -6002.511895   2781.254600
Ind2_SIC57                 5021.117944  3855.414081  ...  -2551.129064  12593.364951
Ind2_SIC58                -2596.741783  2349.670892  ...  -7211.625686   2018.142120
Ind2_SIC59                  750.949270  2636.598554  ...  -4427.476469   5929.375008
Ind2_SIC72                -2040.522519  1942.196684  ...  -5855.104486   1774.059448
Ind2_SIC73                -5113.217601  2368.385683  ...  -9764.858390   -461.576811
Ind2_SIC75                 2992.165173  4031.164531  ...  -4925.265461  10909.595807
Ind2_SIC76                -2420.487361  2164.844621  ...  -6672.362219   1831.387498
Ind2_SIC83                -5440.638446  2818.768459  ... -10976.855978     95.579085

[30 rows x 6 columns]
