Paper: 0005
KeyVar: ln_at_adj
Mechanism: NMAR
Proportion: 50pct
Method: LD
Iteration: 24
---
FocalIV: ad_law2
Coef: -0.013854
SE: 0.005510
pval: 0.012040
Nobs: 6414
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.013854    0.005510  ...    -0.024663    -0.003045
ln_at_adj             0.009161    0.005591  ...    -0.001808     0.020130
ppent_at             -0.154783    0.025795  ...    -0.205388    -0.104177
div_payer             0.025195    0.005594  ...     0.014221     0.036169
state_inc_growth      0.002787    0.000658  ...     0.001496     0.004078
state_id::1.0:fyear  -0.191302  596.418069  ... -1170.248751  1169.866147
state_id::3.0:fyear  -0.174383  593.604690  ... -1164.712524  1164.363757
state_id::4.0:fyear  -0.182131  595.563446  ... -1168.562974  1168.198712
state_id::5.0:fyear  -0.188612  594.455551  ... -1166.395978  1166.018755
state_id::6.0:fyear  -0.191941  594.811592  ... -1167.097790  1166.713908
state_id::7.0:fyear  -0.189304  595.038902  ... -1167.541092  1167.162485
state_id::10.0:fyear -0.187514  593.705080  ... -1164.922600  1164.547573
state_id::11.0:fyear -0.189047  589.538090  ... -1156.749301  1156.371207
state_id::12.0:fyear -0.165692  590.501631  ... -1158.616228  1158.284844
state_id::14.0:fyear -0.189402  588.726052  ... -1155.156594  1154.777791
state_id::15.0:fyear -0.187931  597.258489  ... -1171.894121  1171.518259
state_id::17.0:fyear -0.180122  596.833395  ... -1171.052360  1170.692116
state_id::18.0:fyear -0.190242  586.105052  ... -1150.015536  1149.635051
state_id::19.0:fyear -0.195417  597.567102  ... -1172.507047  1172.116213
state_id::21.0:fyear -0.186326  592.411220  ... -1162.383109  1162.010457
state_id::22.0:fyear -0.188924  588.989244  ... -1155.672448  1155.294600
state_id::23.0:fyear -0.189571  595.811194  ... -1169.056446  1168.677305
state_id::24.0:fyear -0.189065  594.532532  ... -1166.547453  1166.169323
state_id::25.0:fyear -0.199623  590.457444  ... -1158.563473  1158.164227
state_id::26.0:fyear -0.185062  596.942475  ... -1171.271295  1170.901170
state_id::28.0:fyear -0.125261  583.728006  ... -1145.287250  1145.036727
state_id::29.0:fyear -0.201393  589.893691  ... -1157.459268  1157.056482
state_id::30.0:fyear -0.184728  594.027270  ... -1165.551889  1165.182433
state_id::31.0:fyear -0.191292  592.134747  ... -1161.845688  1161.463104
state_id::32.0:fyear -0.251250  593.879971  ... -1165.329438  1164.826938
state_id::33.0:fyear -0.191261  592.069688  ... -1161.718024  1161.335501
state_id::34.0:fyear -0.191077  593.564754  ... -1164.650870  1164.268716
state_id::36.0:fyear -0.191346  588.380258  ... -1154.480156  1154.097464
state_id::38.0:fyear -0.183144  586.964069  ... -1151.693664  1151.327376
state_id::39.0:fyear -0.191308  590.145970  ... -1157.944105  1157.561489
state_id::40.0:fyear -0.181921  587.837431  ... -1153.405810  1153.041968
state_id::41.0:fyear -0.190457  590.193926  ... -1158.037335  1157.656421
state_id::43.0:fyear -0.188390  592.025686  ... -1161.628828  1161.252047
state_id::44.0:fyear -0.190874  593.174874  ... -1163.885798  1163.504049
state_id::45.0:fyear -0.183965  586.279799  ... -1150.352078  1149.984149
state_id::47.0:fyear -0.188905  599.196477  ... -1175.697056  1175.319245
state_id::48.0:fyear -0.195190  587.417544  ... -1152.595341  1152.204960
state_id::50.0:fyear -0.192309  591.230942  ... -1160.073613  1159.688994

[43 rows x 6 columns]
