Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2251.486390
SE: 1053.964584
pval: 0.033080
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4066.272420  6085.784417  ... -16019.090423   7886.545583
Treatment_FIN              2251.486390  1053.964584  ...    181.441513   4321.531267
Treatment_MKT              3524.459816  1193.201003  ...   1180.946893   5867.972739
Gender                    -1518.546103  1102.248803  ...  -3683.423863    646.331656
Age                         -29.407674    66.524765  ...   -160.066001    101.250654
Children_total              157.055046   354.226793  ...   -538.666014    852.776106
Race_SAblackcolored        3249.070572  5124.144554  ...  -6815.033426  13313.174569
Race_Foreigner             1538.179493  5055.769979  ...  -8391.633048  11467.992033
Educ_high                  2528.325521  1060.394159  ...    445.652602   4610.998441
Operating_yearstotal        164.933649    79.014016  ...      9.745742    320.121556
Activity_Hours                9.099439    20.618679  ...    -31.396790     49.595668
pre_Employees1_composite   1521.439524   261.987906  ...   1006.880752   2035.998296
FormalReg                 -1296.562179  1077.226725  ...  -3412.295191    819.170833
pre_Profits3_composite_w1     0.545175     0.115132  ...      0.319049      0.771302
Ind2_SIC15                  137.048954  5932.185066  ... -11514.091407  11788.189316
Ind2_SIC17                -5933.129647  3456.101234  ... -12721.104083    854.844790
Ind2_SIC23                -1372.032515  2299.495914  ...  -5888.369979   3144.304948
Ind2_SIC25                 3859.230439  7454.287922  ... -10781.404320  18499.865198
Ind2_SIC34                -4098.725562  2747.704426  ...  -9495.369393   1297.918269
Ind2_SIC41                   -9.864279  3946.095417  ...  -7760.214458   7740.485899
Ind2_SIC54                  182.909999  2300.037332  ...  -4334.490840   4700.310837
Ind2_SIC56                -1662.970521  2259.847527  ...  -6101.436354   2775.495312
Ind2_SIC57                 4910.318209  3842.929122  ...  -2637.407647  12458.044066
Ind2_SIC58                -2698.347604  2423.623388  ...  -7458.478309   2061.783101
Ind2_SIC59                  679.349440  2653.425889  ...  -4532.126118   5890.824998
Ind2_SIC72                -2147.020185  1984.414389  ...  -6044.520066   1750.479696
Ind2_SIC73                -5168.987999  2389.633448  ...  -9862.360577   -475.615421
Ind2_SIC75                 2808.402013  4063.510557  ...  -5172.558010  10789.362035
Ind2_SIC76                -2491.372077  2205.527483  ...  -6823.150332   1840.406178
Ind2_SIC83                -5455.921534  2834.503705  ... -11023.043961    111.200892

[30 rows x 6 columns]
