Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2218.022396
SE: 1054.645952
pval: 0.035887
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -976.953260  5829.332021  ... -12426.084539  10472.178019
Treatment_FIN              2218.022396  1054.645952  ...    146.639275   4289.405516
Treatment_MKT              3486.227259  1183.047825  ...   1162.655740   5809.798778
Gender                    -1577.752824  1106.457145  ...  -3750.896001    595.390353
Age                         -35.801647    64.464050  ...   -162.412615     90.809321
Children_total              203.209981   362.654819  ...   -509.064191    915.484153
Race_SAblackcolored        2576.602550  5004.532410  ...  -7252.576564  12405.781664
Race_Foreigner             1011.971732  4966.549734  ...  -8742.607301  10766.550765
Educ_high                  2587.748079  1071.916515  ...    482.444614   4693.051544
Operating_yearstotal        177.994775    78.344046  ...     24.122724    331.866825
Activity_Hours              -37.719529    27.034615  ...    -90.817012     15.377953
pre_Employees1_composite   1518.283100   259.459052  ...   1008.691137   2027.875063
FormalReg                 -1334.324587  1083.321058  ...  -3462.027206    793.378032
pre_Profits3_composite_w1     0.544415     0.114849  ...      0.318844      0.769985
Ind2_SIC15                  248.326529  5920.432627  ... -11379.731390  11876.384449
Ind2_SIC17                -6044.262380  3462.431851  ... -12844.670500    756.145740
Ind2_SIC23                -1308.223654  2290.780347  ...  -5807.443261   3190.995954
Ind2_SIC25                 4121.846740  7421.771417  ... -10454.923802  18698.617281
Ind2_SIC34                -3944.987954  2735.507071  ...  -9317.675504   1427.699596
Ind2_SIC41                  246.969305  3855.388944  ...  -7325.228332   7819.166942
Ind2_SIC54                  624.887981  2178.880213  ...  -3654.553558   4904.329520
Ind2_SIC56                -1550.993192  2222.366287  ...  -5915.843793   2813.857409
Ind2_SIC57                 5102.471532  3820.209291  ...  -2400.631315  12605.574380
Ind2_SIC58                -2330.068230  2329.763247  ...  -6905.852415   2245.715954
Ind2_SIC59                  743.032786  2650.999292  ...  -4463.676800   5949.742372
Ind2_SIC72                -1856.275640  1906.840117  ...  -5601.415350   1888.864070
Ind2_SIC73                -5038.777592  2344.667609  ...  -9643.834770   -433.720415
Ind2_SIC75                 3241.321819  3933.576994  ...  -4484.441483  10967.085121
Ind2_SIC76                -2275.233986  2149.262677  ...  -6496.505043   1946.037072
Ind2_SIC83                -5501.817641  2838.374561  ... -11076.542644     72.907361

[30 rows x 6 columns]
