Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2249.305538
SE: 1050.204486
pval: 0.032626
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2379.894006  6110.951336  ... -14382.141233   9622.353222
Treatment_FIN              2249.305538  1050.204486  ...    186.645702   4311.965374
Treatment_MKT              3548.412512  1192.383410  ...   1206.505386   5890.319638
Gender                    -1585.304751  1106.495383  ...  -3758.523030    587.913528
Age                         -32.707978    66.721315  ...   -163.752339     98.336383
Children_total              187.614763   358.307908  ...   -516.121833    891.351359
Race_SAblackcolored        2920.245734  5106.941671  ...  -7110.070848  12950.562316
Race_Foreigner             1324.561919  5040.462204  ...  -8575.185303  11224.309141
Educ_high                  2541.464581  1060.026358  ...    459.514045   4623.415118
Operating_yearstotal        173.319423    80.284081  ...     15.637036    331.001810
Activity_Hours              -17.741491    20.533175  ...    -58.069784     22.586803
pre_Employees1_composite   1520.523127   261.238123  ...   1007.436970   2033.609283
FormalReg                 -1315.778331  1077.427741  ...  -3431.906149    800.349486
pre_Profits3_composite_w1     0.544816     0.115192  ...      0.318572      0.771060
Ind2_SIC15                  167.365893  5931.895312  ... -11483.205377  11817.937163
Ind2_SIC17                -6008.797850  3447.064913  ... -12779.024451    761.428752
Ind2_SIC23                -1323.568409  2315.132553  ...  -5870.617098   3223.480281
Ind2_SIC25                 3921.037462  7449.966844  ... -10711.110460  18553.185384
Ind2_SIC34                -4037.046551  2765.324384  ...  -9468.296956   1394.203854
Ind2_SIC41                  101.853220  3918.219800  ...  -7593.747701   7797.454140
Ind2_SIC54                  472.100196  2331.534435  ...  -4107.162700   5051.363091
Ind2_SIC56                -1542.489546  2270.019138  ...  -6000.932987   2915.953895
Ind2_SIC57                 5000.306936  3841.685272  ...  -2544.975929  12545.589801
Ind2_SIC58                -2488.056488  2439.605082  ...  -7279.576125   2303.463149
Ind2_SIC59                  750.680772  2666.217349  ...  -4485.917921   5987.279466
Ind2_SIC72                -1948.252083  1995.926675  ...  -5868.362731   1971.858564
Ind2_SIC73                -5099.428950  2393.886331  ...  -9801.154426   -397.703475
Ind2_SIC75                 3066.737059  4022.412569  ...  -4833.504238  10966.978355
Ind2_SIC76                -2391.976665  2220.251251  ...  -6752.673218   1968.719888
Ind2_SIC83                -5495.086662  2839.292030  ... -11071.613625     81.440301

[30 rows x 6 columns]
