Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 20pct
Method: Mean
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2259.643358
SE: 1048.578642
pval: 0.031575
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -926.799014  5736.231889  ... -12193.076473  10339.478445
Treatment_FIN              2259.643358  1048.578642  ...    200.176769   4319.109947
Treatment_MKT              3500.927009  1187.844088  ...   1167.935362   5833.918655
Gender                    -1591.942837  1104.992312  ...  -3762.209000    578.323326
Age                         -37.440710    64.663163  ...   -164.442747     89.561327
Children_total              205.125641   359.576157  ...   -501.101868    911.353149
Race_SAblackcolored        2853.567933  4967.852015  ...  -6903.568851  12610.704718
Race_Foreigner             1373.095096  4931.985862  ...  -8313.598577  11059.788768
Educ_high                  2524.626779  1056.791985  ...    449.028730   4600.224829
Operating_yearstotal        181.472248    78.336657  ...     27.614711    335.329785
Activity_Hours              -43.672521    26.942360  ...    -96.588809      9.243768
pre_Employees1_composite   1518.663505   257.765669  ...   1012.397440   2024.929569
FormalReg                 -1344.077629  1084.089670  ...  -3473.289845    785.134587
pre_Profits3_composite_w1     0.544619     0.114678  ...      0.319385      0.769852
Ind2_SIC15                  270.101931  5922.017450  ... -11361.068670  11901.272532
Ind2_SIC17                -6107.020152  3458.863476  ... -12900.419786    686.379482
Ind2_SIC23                -1232.486959  2278.583963  ...  -5707.752191   3242.778273
Ind2_SIC25                 4145.887173  7414.165665  ... -10415.945248  18707.719595
Ind2_SIC34                -3852.795898  2731.272977  ...  -9217.167452   1511.575657
Ind2_SIC41                   44.945232  3896.845574  ...  -7608.675525   7698.565990
Ind2_SIC54                  742.725755  2193.859841  ...  -3566.136603   5051.588114
Ind2_SIC56                -1426.130734  2211.001969  ...  -5768.661184   2916.399717
Ind2_SIC57                 5179.653852  3812.571943  ...  -2308.448821  12667.756525
Ind2_SIC58                -2333.668001  2339.984477  ...  -6929.527247   2262.191245
Ind2_SIC59                  733.403706  2654.915618  ...  -4480.997761   5947.805173
Ind2_SIC72                -1810.409453  1910.703559  ...  -5563.137175   1942.318270
Ind2_SIC73                -4949.621481  2341.460134  ...  -9548.378999   -350.863963
Ind2_SIC75                 3281.772803  3956.672292  ...  -4489.350944  11052.896550
Ind2_SIC76                -2164.468210  2145.117397  ...  -6377.597707   2048.661287
Ind2_SIC83                -5483.407135  2832.465546  ... -11046.526506     79.712236

[30 rows x 6 columns]
