Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 23
---
FocalIV: Treatment_FIN
Coef: 2212.826096
SE: 1053.484234
pval: 0.036117
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -831.114178  5792.370177  ... -12207.650347  10545.421990
Treatment_FIN              2212.826096  1053.484234  ...    143.724652   4281.927539
Treatment_MKT              3520.764565  1191.665842  ...   1180.266782   5861.262347
Gender                    -1591.310768  1112.161179  ...  -3775.656985    593.035448
Age                         -43.535811    65.303881  ...   -171.796254     84.724633
Children_total              211.193738   360.085183  ...   -496.033525    918.421001
Race_SAblackcolored        2506.432322  4978.689861  ...  -7271.990595  12284.855239
Race_Foreigner             1085.054420  4934.802119  ...  -8607.170537  10777.279377
Educ_high                  2508.454555  1057.506377  ...    431.453400   4585.455710
Operating_yearstotal        186.303288    78.745285  ...     31.643183    340.963393
Activity_Hours              -35.308196    22.633113  ...    -79.760885      9.144492
pre_Employees1_composite   1515.341557   259.303969  ...   1006.054185   2024.628928
FormalReg                 -1282.490138  1065.781604  ...  -3375.744297    810.764021
pre_Profits3_composite_w1     0.544753     0.114860  ...      0.319161      0.770344
Ind2_SIC15                  297.786491  5952.014045  ... -11392.299085  11987.872067
Ind2_SIC17                -6096.034767  3492.242378  ... -12954.992415    762.922880
Ind2_SIC23                -1231.786443  2287.507550  ...  -5724.578096   3261.005211
Ind2_SIC25                 4175.931529  7442.692411  ... -10441.929004  18793.792063
Ind2_SIC34                -3902.117251  2742.048632  ...  -9287.652789   1483.418287
Ind2_SIC41                  242.537602  3865.866256  ...  -7350.238056   7835.313260
Ind2_SIC54                  736.756385  2201.113972  ...  -3586.353489   5059.866260
Ind2_SIC56                -1440.707311  2232.635298  ...  -5825.726819   2944.312196
Ind2_SIC57                 5095.742550  3824.325194  ...  -2415.444159  12606.929260
Ind2_SIC58                -2237.905929  2353.130557  ...  -6859.584805   2383.772947
Ind2_SIC59                  788.274922  2642.924738  ...  -4402.575793   5979.125637
Ind2_SIC72                -1770.357115  1921.024350  ...  -5543.355444   2002.641215
Ind2_SIC73                -4962.671751  2351.336516  ...  -9580.827032   -344.516470
Ind2_SIC75                 3311.598728  3940.733562  ...  -4428.220471  11051.417926
Ind2_SIC76                -2257.841552  2166.375605  ...  -6512.723348   1997.040244
Ind2_SIC83                -5401.600478  2883.716310  ... -11065.379190    262.178234

[30 rows x 6 columns]
