Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 3
---
FocalIV: Treatment_FIN
Coef: 1254.673812
SE: 1188.891928
pval: 0.291713
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2248.638796  7247.382930  ... -11985.623089  16482.900680
Treatment_FIN              1254.673812  1188.891928  ...  -1080.375848   3589.723473
Treatment_MKT              2607.362265  1245.460253  ...    161.209278   5053.515252
Gender                    -1394.837416  1239.038643  ...  -3828.378006   1038.703175
Age                         -71.255991    71.282679  ...   -211.259124     68.747143
Children_total              334.395813   386.609480  ...   -424.926640   1093.718266
Race_SAblackcolored         760.719988  6459.254329  ... -11925.613628  13447.053603
Race_Foreigner            -1101.018505  6437.025758  ... -13743.693976  11541.656966
Educ_high                  2744.930473  1051.065779  ...    680.579011   4809.281936
Operating_yearstotal        223.560776    90.051270  ...     46.695090    400.426463
Activity_Hours              -34.678547    24.120766  ...    -82.053068     12.695975
pre_Employees1_composite   2162.035810   372.968931  ...   1429.504152   2894.567469
FormalReg                  -348.815812  1211.550114  ...  -2728.367406   2030.735782
pre_Profits3_composite_w1     0.411143     0.167681  ...      0.081809      0.740477
Ind2_SIC15                 2517.692673  6045.414543  ...  -9355.836660  14391.222005
Ind2_SIC17                -5643.137798  3352.588863  ... -12227.808199    941.532603
Ind2_SIC23                -1827.827104  2438.076765  ...  -6616.345041   2960.690834
Ind2_SIC25                 5367.226538  8883.234461  ... -12079.938448  22814.391524
Ind2_SIC34                -3721.983592  2533.088026  ...  -8697.108915   1253.141731
Ind2_SIC41                  494.950039  4072.210070  ...  -7503.096309   8492.996388
Ind2_SIC54                   66.563345  2407.039904  ...  -4660.996478   4794.123168
Ind2_SIC56                -2028.280849  2457.955354  ...  -6855.841438   2799.279740
Ind2_SIC57                 5266.626163  5438.988264  ...  -5415.848336  15949.100662
Ind2_SIC58                -2155.931037  2581.297255  ...  -7225.741958   2913.879884
Ind2_SIC59                 1140.034743  3527.099944  ...  -5787.385097   8067.454583
Ind2_SIC72                -2807.334257  2244.191101  ...  -7215.050001   1600.381488
Ind2_SIC73                -6381.528197  2822.504027  ... -11925.082592   -837.973802
Ind2_SIC75                 2400.242134  5714.771405  ...  -8823.885744  13624.370012
Ind2_SIC76                -2452.438261  2415.884972  ...  -7197.370289   2292.493766
Ind2_SIC83                -6746.177676  3235.401674  ... -13100.685940   -391.669411

[30 rows x 6 columns]
