Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 1450.828086
SE: 1185.807875
pval: 0.221639
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   365.084043  7610.907683  ... -14583.160612  15313.328697
Treatment_FIN              1450.828086  1185.807875  ...   -878.164325   3779.820497
Treatment_MKT              2253.995329  1240.097072  ...   -181.624074   4689.614732
Gender                    -1656.630633  1229.893382  ...  -4072.209423    758.948157
Age                         -51.143456    71.074383  ...   -190.737485     88.450574
Children_total              307.332058   386.397796  ...   -451.574635   1066.238751
Race_SAblackcolored        1934.210835  6725.328318  ... -11274.706848  15143.128518
Race_Foreigner              454.506714  6712.689373  ... -12729.587380  13638.600809
Educ_high                  2697.037583  1042.581682  ...    649.349357   4744.725809
Operating_yearstotal        219.219410    88.894189  ...     44.626295    393.812525
Activity_Hours              -37.286173    24.253527  ...    -84.921444     10.349099
pre_Employees1_composite   2117.854091   367.181862  ...   1396.688556   2839.019626
FormalReg                  -576.339771  1206.928734  ...  -2946.814719   1794.135177
pre_Profits3_composite_w1     0.578580     0.144186  ...      0.295389      0.861770
Ind2_SIC15                 2547.146724  5983.889738  ...  -9205.544481  14299.837928
Ind2_SIC17                -6058.955477  3356.437697  ... -12651.185201    533.274247
Ind2_SIC23                -1533.142020  2424.033048  ...  -6294.077320   3227.793279
Ind2_SIC25                 6515.587840  8721.221730  ... -10613.375161  23644.550840
Ind2_SIC34                -3610.226732  2480.622109  ...  -8482.306084   1261.852620
Ind2_SIC41                -1768.713407  4194.162206  ... -10006.280513   6468.853700
Ind2_SIC54                 -163.464371  2395.661417  ...  -4868.676215   4541.747473
Ind2_SIC56                -1587.009547  2416.718676  ...  -6333.579014   3159.559921
Ind2_SIC57                 5485.614070  5385.196075  ...  -5091.209587  16062.437728
Ind2_SIC58                -2122.007073  2544.881647  ...  -7120.295721   2876.281575
Ind2_SIC59                  915.230608  3717.519694  ...  -6386.184177   8216.645394
Ind2_SIC72                -2921.520056  2219.462044  ...  -7280.666561   1437.626450
Ind2_SIC73                -6059.777810  2794.113002  ... -11547.570656   -571.984964
Ind2_SIC75                 3326.564761  5735.043386  ...  -7937.378411  14590.507933
Ind2_SIC76                -3759.819345  2480.823753  ...  -8632.294738   1112.656048
Ind2_SIC83                -6884.834031  3222.240200  ... -13213.492431   -556.175631

[30 rows x 6 columns]
