Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 24
---
FocalIV: Treatment_FIN
Coef: 2201.458673
SE: 1173.587918
pval: 0.061179
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2779.376180  7171.798884  ... -16865.186808  11306.434448
Treatment_FIN              2201.458673  1173.587918  ...   -103.533065   4506.450410
Treatment_MKT              3314.758545  1238.799222  ...    881.688192   5747.828898
Gender                    -1289.514722  1167.807161  ...  -3583.152732   1004.123287
Age                         -48.230959    68.848334  ...   -183.452904     86.990985
Children_total              204.816637   379.145757  ...   -539.846650    949.479924
Race_SAblackcolored        3951.686313  6391.683296  ...  -8601.934048  16505.306674
Race_Foreigner             2223.429172  6344.424872  ... -10237.373025  14684.231369
Educ_high                  2376.212571  1003.180653  ...    405.910151   4346.514991
Operating_yearstotal        250.395415    87.505681  ...     78.529406    422.261424
Activity_Hours              -34.189367    23.615649  ...    -80.571811     12.193077
pre_Employees1_composite   2167.351805   346.886281  ...   1486.047916   2848.655693
FormalReg                 -1268.190540  1201.846022  ...  -3628.682760   1092.301681
pre_Profits3_composite_w1     0.949805     0.177032  ...      0.602105      1.297505
Ind2_SIC15                 2663.421603  5834.136361  ...  -8795.145667  14121.988873
Ind2_SIC17                -6666.343816  3325.765841  ... -13198.332316   -134.355317
Ind2_SIC23                -1715.956639  2378.392268  ...  -6387.250916   2955.337639
Ind2_SIC25                 5125.594021  8560.702351  ... -11688.100019  21939.288061
Ind2_SIC34                -3782.900784  2477.029620  ...  -8647.924290   1082.122722
Ind2_SIC41                 -379.404569  3672.200068  ...  -7591.809096   6832.999959
Ind2_SIC54                 -189.584958  2314.862477  ...  -4736.103202   4356.933287
Ind2_SIC56                -2865.389261  2467.464126  ...  -7711.625606   1980.847084
Ind2_SIC57                 4502.368612  5148.081520  ...  -5608.748913  14613.486137
Ind2_SIC58                -2858.371588  2452.082562  ...  -7674.397688   1957.654512
Ind2_SIC59                 1240.928458  3655.326240  ...  -5938.334936   8420.191852
Ind2_SIC72                -3226.039590  2163.739552  ...  -7475.744031   1023.664852
Ind2_SIC73                -6036.346273  2674.401693  ... -11289.019473   -783.673073
Ind2_SIC75                 3545.510230  5417.361276  ...  -7094.487666  14185.508127
Ind2_SIC76                -3133.817429  2439.094688  ...  -7924.334624   1656.699766
Ind2_SIC83                -6828.328502  3142.925378  ... -13001.208194   -655.448810

[30 rows x 6 columns]
