Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: NMAR
Proportion: 20pct
Method: RF
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2174.868671
SE: 1131.765486
pval: 0.055137
Nobs: 611
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -766.136471  6716.615770  ... -13957.942225  12425.669283
Treatment_FIN              2174.868671  1131.765486  ...    -47.981491   4397.718832
Treatment_MKT              2915.809139  1219.741876  ...    520.168469   5311.449809
Gender                    -1396.715676  1153.443671  ...  -3662.142995    868.711642
Age                         -53.086493    66.944978  ...   -184.570141     78.397156
Children_total              390.169001   365.144431  ...   -326.994906   1107.332908
Race_SAblackcolored        1101.237526  5744.090885  ... -10180.475436  12382.950487
Race_Foreigner              141.442197  5742.968727  ... -11138.066785  11420.951179
Educ_high                  2606.484292  1009.601143  ...    623.571671   4589.396912
Operating_yearstotal        177.572891    85.663946  ...      9.324151    345.821630
Activity_Hours              -23.714575    23.352526  ...    -69.580230     22.151081
pre_Employees1_composite   1964.689735   320.101309  ...   1335.993018   2593.386453
FormalReg                  -678.501433  1167.785810  ...  -2972.097508   1615.094643
pre_Profits3_composite_w1     1.094142     0.200168  ...      0.701001      1.487283
Ind2_SIC15                 3420.725326  5841.618418  ...  -8052.537118  14893.987770
Ind2_SIC17                -4953.481791  3225.338761  ... -11288.225937   1381.262354
Ind2_SIC23                -1027.841921  2312.576607  ...  -5569.870591   3514.186749
Ind2_SIC25                 5045.299623  7835.917975  ... -10344.877719  20435.476964
Ind2_SIC34                -2694.584497  2459.234112  ...  -7524.656638   2135.487645
Ind2_SIC41                -1464.932624  3809.613709  ...  -8947.225160   6017.359912
Ind2_SIC54                 -329.996544  2274.773966  ...  -4797.778732   4137.785644
Ind2_SIC56                -1964.016772  2331.427143  ...  -6543.068940   2615.035396
Ind2_SIC57                 4927.862423  4773.398616  ...  -4447.357105  14303.081951
Ind2_SIC58                -2331.631015  2383.944682  ...  -7013.830543   2350.568512
Ind2_SIC59                 1571.960762  3398.423125  ...  -5102.730672   8246.652195
Ind2_SIC72                -2644.540822  2083.530488  ...  -6736.710215   1447.628571
Ind2_SIC73                -6043.508229  2623.589022  ... -11196.382525   -890.633933
Ind2_SIC75                 3996.751720  5465.857744  ...  -6738.495928  14731.999369
Ind2_SIC76                -4503.024414  2498.317346  ...  -9409.858194    403.809365
Ind2_SIC83                -6045.007876  3011.896379  ... -11960.539351   -129.476402

[30 rows x 6 columns]
