Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: Reg
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2024.447887
SE: 1022.604051
pval: 0.048209
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4699.771594  5862.096684  ... -16213.254488   6813.711300
Treatment_FIN              2024.447887  1022.604051  ...     15.996834   4032.898939
Treatment_MKT              2780.699865  1194.329433  ...    434.970642   5126.429089
Gender                    -1031.162936  1067.381994  ...  -3127.560349   1065.234478
Age                         -30.346667    62.678467  ...   -153.450652     92.757319
Children_total              179.097628   346.515914  ...   -501.478839    859.674096
Race_SAblackcolored        5305.287610  5057.162134  ...  -4627.259201  15237.834421
Race_Foreigner             4283.430400  5056.636895  ...  -5648.084812  14214.945612
Educ_high                  2168.566961  1048.351148  ...    109.547185   4227.586738
Operating_yearstotal        193.412932    78.710273  ...     38.821593    348.004271
Activity_Hours              -27.831217    22.701644  ...    -72.418505     16.756071
pre_Employees1_composite   1606.107495   249.233648  ...   1116.598793   2095.616197
FormalReg                 -1213.188480  1039.938101  ...  -3255.684566    829.307606
pre_Profits3_composite_w1     0.604858     0.114167  ...      0.380628      0.829089
Ind2_SIC15                 1266.862717  5616.001993  ...  -9763.276560  12297.001994
Ind2_SIC17                -6244.138141  3223.395383  ... -12575.065385     86.789103
Ind2_SIC23                -1467.237045  2220.431043  ...  -5828.286719   2893.812629
Ind2_SIC25                 3464.576540  7211.080144  ... -10698.384660  17627.537739
Ind2_SIC34                -4938.775172  2679.111418  ... -10200.698533    323.148188
Ind2_SIC41                 -207.497886  3841.786346  ...  -7752.979266   7337.983493
Ind2_SIC54                  830.385916  2082.243813  ...  -3259.256376   4920.028208
Ind2_SIC56                -2472.185056  2157.928934  ...  -6710.477121   1766.107010
Ind2_SIC57                 5740.589004  4030.652291  ...  -2175.835564  13657.013572
Ind2_SIC58                -1762.850421  2256.092264  ...  -6193.940711   2668.239868
Ind2_SIC59                  -49.123465  2614.289389  ...  -5183.732766   5085.485836
Ind2_SIC72                -2062.467224  1821.568192  ...  -5640.128143   1515.193696
Ind2_SIC73                -3335.564536  2155.166130  ...  -7568.430303    897.301231
Ind2_SIC75                 2537.922051  3895.411893  ...  -5112.882875  10188.726978
Ind2_SIC76                -2092.938756  2081.023858  ...  -6180.184989   1994.307476
Ind2_SIC83                -5974.048483  2688.661958  ... -11254.729633   -693.367332

[30 rows x 6 columns]
