Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 10pct
Method: DL
Iteration: 19
---
FocalIV: ad_law2
Coef: -0.010810
SE: 0.003418
pval: 0.001590
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...      2.5%     97.5%
Coefficient                                 ...                    
ad_law2              -0.010810    0.003418  ... -0.017513 -0.004107
ln_at_adj             0.000016    0.000948  ... -0.001842  0.001875
ppent_at             -0.136671    0.020466  ... -0.176814 -0.096528
div_payer             0.026712    0.004610  ...  0.017670  0.035753
state_inc_growth      0.001999    0.000387  ...  0.001240  0.002759
state_id::1.0:fyear   0.001627    0.001126  ... -0.000581  0.003836
state_id::3.0:fyear   0.005772    0.008020  ... -0.009958  0.021503
state_id::4.0:fyear   0.001241    0.004813  ... -0.008199  0.010680
state_id::5.0:fyear   0.003364    0.001541  ...  0.000341  0.006386
state_id::6.0:fyear   0.001595    0.002714  ... -0.003728  0.006917
state_id::7.0:fyear   0.001632    0.001608  ... -0.001521  0.004786
state_id::10.0:fyear  0.004080    0.001948  ...  0.000259  0.007901
state_id::11.0:fyear  0.002527    0.001955  ... -0.001308  0.006363
state_id::12.0:fyear  0.023302    0.011149  ...  0.001433  0.045171
state_id::14.0:fyear  0.001616    0.001127  ... -0.000595  0.003826
state_id::15.0:fyear  0.002467    0.001716  ... -0.000898  0.005833
state_id::17.0:fyear  0.007704    0.003151  ...  0.001524  0.013884
state_id::18.0:fyear  0.001937    0.003725  ... -0.005368  0.009243
state_id::19.0:fyear -0.005753    0.004463  ... -0.014506  0.003000
state_id::21.0:fyear  0.006775    0.001703  ...  0.003434  0.010115
state_id::22.0:fyear  0.001604    0.001127  ... -0.000607  0.003815
state_id::23.0:fyear  0.002243    0.001797  ... -0.001281  0.005767
state_id::24.0:fyear  0.003407    0.001894  ... -0.000308  0.007121
state_id::25.0:fyear -0.009635    0.008536  ... -0.026378  0.007108
state_id::26.0:fyear  0.004675    0.001392  ...  0.001944  0.007405
state_id::28.0:fyear  0.058361    0.011958  ...  0.034907  0.081816
state_id::29.0:fyear -0.017262    0.003048  ... -0.023241 -0.011283
state_id::30.0:fyear  0.005903    0.002721  ...  0.000566  0.011240
state_id::31.0:fyear  0.001633    0.001126  ... -0.000577  0.003842
state_id::32.0:fyear -0.067459    0.008234  ... -0.083609 -0.051308
state_id::33.0:fyear  0.001672    0.001126  ... -0.000537  0.003882
state_id::34.0:fyear  0.000861    0.002242  ... -0.003536  0.005259
state_id::36.0:fyear  0.001580    0.001126  ... -0.000629  0.003790
state_id::38.0:fyear -0.003411    0.003962  ... -0.011183  0.004361
state_id::39.0:fyear  0.001631    0.001127  ... -0.000580  0.003842
state_id::40.0:fyear  0.009866    0.001484  ...  0.006956  0.012777
state_id::41.0:fyear  0.001047    0.001728  ... -0.002343  0.004437
state_id::43.0:fyear  0.002089    0.003356  ... -0.004494  0.008672
state_id::44.0:fyear -0.000593    0.001681  ... -0.003891  0.002705
state_id::45.0:fyear  0.008008    0.002041  ...  0.004005  0.012011
state_id::47.0:fyear  0.001121    0.002116  ... -0.003030  0.005272
state_id::48.0:fyear -0.000225    0.001447  ... -0.003064  0.002613

[42 rows x 6 columns]
