Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 17
---
FocalIV: Treatment_FIN
Coef: 2235.661007
SE: 1052.430932
pval: 0.034068
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -965.703447  5862.668727  ... -12480.309866  10548.902971
Treatment_FIN              2235.661007  1052.430932  ...    168.628308   4302.693707
Treatment_MKT              3531.657012  1191.884898  ...   1190.728992   5872.585032
Gender                    -1608.286263  1107.295797  ...  -3783.076599    566.504074
Age                         -40.336839    66.555273  ...   -171.055085     90.381407
Children_total              207.585773   360.341412  ...   -500.144738    915.316284
Race_SAblackcolored        2550.601346  4989.758178  ...  -7249.560358  12350.763049
Race_Foreigner             1115.483266  4949.063241  ...  -8604.751326  10835.717859
Educ_high                  2517.941345  1058.743448  ...    438.510515   4597.372175
Operating_yearstotal        183.537145    79.175033  ...     28.032992    339.041299
Activity_Hours              -35.523652    22.480914  ...    -79.677414      8.630110
pre_Employees1_composite   1516.597316   259.343785  ...   1007.231743   2025.962889
FormalReg                 -1287.478209  1072.032769  ...  -3393.010002    818.053585
pre_Profits3_composite_w1     0.545126     0.114806  ...      0.319641      0.770611
Ind2_SIC15                  242.225809  5926.160253  ... -11397.081487  11881.533105
Ind2_SIC17                -6136.203774  3473.732153  ... -12958.806313    686.398765
Ind2_SIC23                -1237.590353  2287.263494  ...  -5729.902666   3254.721960
Ind2_SIC25                 4109.429887  7425.581953  ... -10474.824757  18693.684532
Ind2_SIC34                -3915.256725  2734.681362  ...  -9286.322536   1455.809086
Ind2_SIC41                  222.566684  3859.624446  ...  -7357.949713   7803.083082
Ind2_SIC54                  735.466904  2203.015573  ...  -3591.377821   5062.311629
Ind2_SIC56                -1458.208709  2221.780149  ...  -5821.908102   2905.490683
Ind2_SIC57                 5086.337673  3821.457694  ...  -2419.217109  12591.892454
Ind2_SIC58                -2236.534572  2358.924383  ...  -6869.592844   2396.523700
Ind2_SIC59                  727.702879  2594.919540  ...  -4368.862965   5824.268723
Ind2_SIC72                -1784.063960  1914.286409  ...  -5543.828599   1975.700680
Ind2_SIC73                -4967.037335  2347.488205  ...  -9577.634319   -356.440351
Ind2_SIC75                 3352.552796  3944.252014  ...  -4394.176836  11099.282428
Ind2_SIC76                -2258.030502  2165.559111  ...  -6511.308659   1995.247654
Ind2_SIC83                -5460.908208  2844.296623  ... -11047.264469    125.448053

[30 rows x 6 columns]
