Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 13
---
FocalIV: Treatment_FIN
Coef: 2235.025031
SE: 1052.693906
pval: 0.034164
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1944.449294  6014.593135  ... -13757.443673   9868.545084
Treatment_FIN              2235.025031  1052.693906  ...    167.475836   4302.574226
Treatment_MKT              3517.659559  1191.126533  ...   1178.221010   5857.098109
Gender                    -1638.118985  1112.533268  ...  -3823.196004    546.958034
Age                         -21.414837    64.364594  ...   -147.830468    105.000794
Children_total              190.687250   359.179734  ...   -514.761660    896.136161
Race_SAblackcolored        2856.000750  5060.177968  ...  -7082.469327  12794.470826
Race_Foreigner             1399.448204  5017.495925  ...  -8455.191973  11254.088380
Educ_high                  2569.875605  1063.139348  ...    481.810982   4657.940227
Operating_yearstotal        171.628812    77.490731  ...     19.432720    323.824904
Activity_Hours              -34.800430    22.394707  ...    -78.784875      9.184016
pre_Employees1_composite   1516.728218   260.233435  ...   1005.615324   2027.841113
FormalReg                 -1335.830625  1075.336036  ...  -3447.850218    776.188969
pre_Profits3_composite_w1     0.546552     0.115004  ...      0.320678      0.772426
Ind2_SIC15                  229.316273  5937.913185  ... -11433.074433  11891.706979
Ind2_SIC17                -6125.373329  3472.628161  ... -12945.807568    695.060909
Ind2_SIC23                -1265.202836  2291.468885  ...  -5765.774770   3235.369098
Ind2_SIC25                 4097.587433  7422.684077  ... -10480.975623  18676.150489
Ind2_SIC34                -3902.074882  2745.278713  ...  -9293.954479   1489.804715
Ind2_SIC41                  214.243336  3895.681095  ...  -7437.090318   7865.576990
Ind2_SIC54                  717.296060  2206.899708  ...  -3617.177321   5051.769441
Ind2_SIC56                -1469.601691  2227.087372  ...  -5843.724764   2904.521382
Ind2_SIC57                 5119.021477  3823.999557  ...  -2391.525663  12629.568617
Ind2_SIC58                -2292.862551  2349.176712  ...  -6906.775856   2321.050755
Ind2_SIC59                  708.288040  2646.520856  ...  -4489.625650   5906.201731
Ind2_SIC72                -1689.269462  1929.107809  ...  -5478.144153   2099.605229
Ind2_SIC73                -4926.411508  2363.494116  ...  -9568.444990   -284.378027
Ind2_SIC75                 3327.300054  3944.000840  ...  -4418.936260  11073.536368
Ind2_SIC76                -2257.693861  2164.106903  ...  -6508.119801   1992.732079
Ind2_SIC83                -5556.758008  2830.475085  ... -11115.968003      2.451987

[30 rows x 6 columns]
