Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2231.618220
SE: 1052.819564
pval: 0.034458
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1384.565563  5634.972007  ... -12451.963000   9682.831874
Treatment_FIN              2231.618220  1052.819564  ...    163.822226   4299.414214
Treatment_MKT              3530.790901  1191.903822  ...   1189.825713   5871.756089
Gender                    -1612.874049  1109.867529  ...  -3792.715409    566.967311
Age                         -33.933031    63.973246  ...   -159.580034     91.713971
Children_total              202.177304   360.395810  ...   -505.660048    910.014656
Race_SAblackcolored        2740.429928  4913.456266  ...  -6909.870590  12390.730446
Race_Foreigner             1299.001407  4882.432185  ...  -8290.366095  10888.368910
Educ_high                  2533.441141  1058.803144  ...    453.893064   4612.989218
Operating_yearstotal        177.926108    77.101805  ...     26.493888    329.358328
Activity_Hours              -35.110386    22.589911  ...    -79.478224      9.257451
pre_Employees1_composite   1517.557187   259.357738  ...   1008.164209   2026.950164
FormalReg                 -1309.635310  1064.477019  ...  -3400.327193    781.056573
pre_Profits3_composite_w1     0.545509     0.114881  ...      0.319877      0.771142
Ind2_SIC15                  235.414976  5927.811291  ... -11407.135050  11877.965001
Ind2_SIC17                -6128.989971  3475.002764  ... -12954.088062    696.108119
Ind2_SIC23                -1240.727999  2292.570139  ...  -5743.462857   3262.006859
Ind2_SIC25                 4107.485738  7423.902503  ... -10473.470375  18688.441850
Ind2_SIC34                -3916.164776  2734.787230  ...  -9287.438518   1455.108965
Ind2_SIC41                  209.811263  3861.333971  ...  -7374.062736   7793.685263
Ind2_SIC54                  729.628926  2203.567607  ...  -3598.300025   5057.557876
Ind2_SIC56                -1485.272126  2202.934058  ...  -5811.956750   2841.412498
Ind2_SIC57                 5101.591163  3822.928554  ...  -2406.852468  12610.034794
Ind2_SIC58                -2268.472287  2343.316412  ...  -6870.875637   2333.931064
Ind2_SIC59                  766.015412  2650.026785  ...  -4438.784117   5970.814940
Ind2_SIC72                -1746.161707  1919.362609  ...  -5515.896284   2023.572869
Ind2_SIC73                -4950.275496  2353.832605  ...  -9573.333234   -327.217757
Ind2_SIC75                 3321.140130  3943.147390  ...  -4423.419961  11065.700221
Ind2_SIC76                -2260.207722  2163.037811  ...  -6508.533906   1988.118462
Ind2_SIC83                -5495.392197  2835.412517  ... -11064.299582     73.515188

[30 rows x 6 columns]
