Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2231.757196
SE: 1052.865913
pval: 0.034455
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1398.774134  5855.398946  ... -12899.102299  10101.554032
Treatment_FIN              2231.757196  1052.865913  ...    163.870170   4299.644222
Treatment_MKT              3523.013024  1191.498567  ...   1182.843779   5863.182269
Gender                    -1612.858238  1112.070318  ...  -3797.025997    571.309521
Age                         -31.617873    65.680849  ...   -160.618703     97.382956
Children_total              199.483482   360.582627  ...   -508.720788    907.687752
Race_SAblackcolored        2664.262010  5004.421970  ...  -7164.700195  12493.224215
Race_Foreigner             1221.889836  4960.110831  ...  -8520.042835  10963.822507
Educ_high                  2540.857083  1061.672723  ...    455.672994   4626.041173
Operating_yearstotal        177.474011    78.569955  ...     23.158263    331.789759
Activity_Hours              -35.010892    22.562915  ...    -79.325708      9.303924
pre_Employees1_composite   1517.697614   259.720109  ...   1007.592922   2027.802307
FormalReg                 -1306.040765  1081.449274  ...  -3430.067097    817.985568
pre_Profits3_composite_w1     0.545677     0.114919  ...      0.319971      0.771383
Ind2_SIC15                  228.186984  5926.202141  ... -11411.202582  11867.576550
Ind2_SIC17                -6132.183274  3472.506867  ... -12952.379284    688.012735
Ind2_SIC23                -1251.308282  2287.808586  ...  -5744.691186   3242.074621
Ind2_SIC25                 4046.723261  7415.669378  ... -10518.062536  18611.509059
Ind2_SIC34                -3903.396625  2744.695222  ...  -9294.130213   1487.336963
Ind2_SIC41                  203.853217  3861.290162  ...  -7379.934740   7787.641174
Ind2_SIC54                  728.752039  2205.808442  ...  -3603.578035   5061.082113
Ind2_SIC56                -1470.538737  2217.255098  ...  -5825.350678   2884.273204
Ind2_SIC57                 5100.996007  3822.163298  ...  -2405.944619  12607.936633
Ind2_SIC58                -2273.200213  2345.069005  ...  -6879.045755   2332.645329
Ind2_SIC59                  752.501170  2649.054405  ...  -4450.388550   5955.390890
Ind2_SIC72                -1744.330553  1913.848521  ...  -5503.235156   2014.574051
Ind2_SIC73                -4952.790687  2348.259858  ...  -9564.903239   -340.678134
Ind2_SIC75                 3320.322339  3940.818654  ...  -4419.663984  11060.308662
Ind2_SIC76                -2260.258538  2162.610252  ...  -6507.744974   1987.227897
Ind2_SIC83                -5506.316351  2840.868758  ... -11085.940096     73.307394

[30 rows x 6 columns]
