Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2234.803196
SE: 1052.641070
pval: 0.034172
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1450.116824  5810.089163  ... -12861.454064   9961.220416
Treatment_FIN              2234.803196  1052.641070  ...    167.357774   4302.248617
Treatment_MKT              3526.052606  1191.704617  ...   1185.478667   5866.626545
Gender                    -1618.888211  1111.802524  ...  -3802.530008    564.753587
Age                         -30.174518    65.031185  ...   -157.899370     97.550334
Children_total              198.756535   360.220667  ...   -508.736827    906.249898
Race_SAblackcolored        2666.085668  5006.045672  ...  -7166.065577  12498.236914
Race_Foreigner             1220.140017  4965.583634  ...  -8532.541542  10972.821576
Educ_high                  2547.652406  1057.310331  ...    471.036296   4624.268516
Operating_yearstotal        176.827495    78.180446  ...     23.276764    330.378225
Activity_Hours              -35.049137    22.513845  ...    -79.267577      9.169303
pre_Employees1_composite   1517.766597   259.594896  ...   1007.907829   2027.625366
FormalReg                 -1315.134337  1072.026800  ...  -3420.654407    790.385734
pre_Profits3_composite_w1     0.545625     0.115011  ...      0.319737      0.771514
Ind2_SIC15                  232.877216  5929.992129  ... -11413.956097  11879.710530
Ind2_SIC17                -6128.464856  3473.917929  ... -12951.432270    694.502558
Ind2_SIC23                -1247.821833  2293.914372  ...  -5753.196840   3257.553173
Ind2_SIC25                 4105.876503  7424.459141  ... -10476.172877  18687.925884
Ind2_SIC34                -3914.014742  2737.180107  ...  -9289.988226   1461.958743
Ind2_SIC41                  204.647401  3864.339078  ...  -7385.128795   7794.423596
Ind2_SIC54                  731.917037  2210.708832  ...  -3610.037676   5073.871749
Ind2_SIC56                -1466.413111  2222.096603  ...  -5830.734037   2897.907815
Ind2_SIC57                 5105.762008  3823.683703  ...  -2404.164777  12615.688792
Ind2_SIC58                -2274.336909  2346.725341  ...  -6883.435586   2334.761769
Ind2_SIC59                  747.603748  2650.210339  ...  -4457.556291   5952.763788
Ind2_SIC72                -1736.760328  1915.858672  ...  -5499.612978   2026.092322
Ind2_SIC73                -4945.059300  2354.956339  ...  -9570.324113   -319.794487
Ind2_SIC75                 3322.965831  3942.569454  ...  -4420.459160  11066.390822
Ind2_SIC76                -2259.353133  2163.361547  ...  -6508.315153   1989.608886
Ind2_SIC83                -5511.698736  2839.463840  ... -11088.563142     65.165671

[30 rows x 6 columns]
