Paper: 0025
KeyVar: Age
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: Treatment_FIN
Coef: 2224.743082
SE: 1052.927708
pval: 0.035034
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1170.879767  5830.974072  ... -12623.236125  10281.476592
Treatment_FIN              2224.743082  1052.927708  ...    156.734687   4292.751477
Treatment_MKT              3525.925848  1191.676487  ...   1185.407158   5866.444538
Gender                    -1608.408416  1110.362641  ...  -3789.222204    572.405372
Age                         -36.168636    64.776032  ...   -163.392355     91.055083
Children_total              203.089074   360.149016  ...   -504.263561    910.441709
Race_SAblackcolored        2604.157007  4992.942287  ...  -7202.258464  12410.572478
Race_Foreigner             1163.673335  4953.157405  ...  -8564.602421  10891.949091
Educ_high                  2531.345598  1056.530124  ...    456.261857   4606.429338
Operating_yearstotal        180.562431    78.345531  ...     26.687464    334.437398
Activity_Hours              -35.211212    22.562765  ...    -79.525733      9.103308
pre_Employees1_composite   1517.287660   259.417942  ...   1007.776439   2026.798880
FormalReg                 -1301.182395  1067.899768  ...  -3398.596745    796.231956
pre_Profits3_composite_w1     0.545317     0.114882  ...      0.319682      0.770952
Ind2_SIC15                  237.053604  5926.725157  ... -11403.363195  11877.470402
Ind2_SIC17                -6130.930947  3474.494316  ... -12955.030417    693.168523
Ind2_SIC23                -1256.381168  2276.494813  ...  -5727.543195   3214.780858
Ind2_SIC25                 4109.953648  7424.999333  ... -10473.156699  18693.063994
Ind2_SIC34                -3915.094837  2735.313905  ...  -9287.402997   1457.213323
Ind2_SIC41                  215.380799  3861.427383  ...  -7368.676667   7799.438266
Ind2_SIC54                  730.860922  2202.593049  ...  -3595.153943   5056.875786
Ind2_SIC56                -1463.084337  2220.402364  ...  -5824.077682   2897.909009
Ind2_SIC57                 5098.031631  3823.087340  ...  -2410.723865  12606.787127
Ind2_SIC58                -2258.660471  2348.003066  ...  -6870.268671   2352.947729
Ind2_SIC59                  777.544381  2652.371947  ...  -4431.861176   5986.949938
Ind2_SIC72                -1762.678778  1915.797246  ...  -5525.410784   2000.053229
Ind2_SIC73                -4960.013142  2348.509389  ...  -9572.615787   -347.410497
Ind2_SIC75                 3319.011542  3940.831600  ...  -4421.000208  11059.023292
Ind2_SIC76                -2261.080574  2162.760298  ...  -6508.861708   1986.700560
Ind2_SIC83                -5480.564372  2841.520022  ... -11061.467234    100.338490

[30 rows x 6 columns]
