Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011168
SE: 0.003620
pval: 0.002070
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011168    0.003620  ...    -0.018269    -0.004068
ln_at_adj             0.005116    0.003804  ...    -0.002345     0.012578
ppent_at             -0.138524    0.020509  ...    -0.178751    -0.098297
div_payer             0.025989    0.004844  ...     0.016487     0.035490
state_inc_growth      0.000742    0.000210  ...     0.000330     0.001154
state_id::1.0:fyear   0.070441  908.407737  ... -1781.717166  1781.858048
state_id::3.0:fyear   0.074468  909.008778  ... -1782.892046  1783.040982
state_id::4.0:fyear   0.070088  855.883682  ... -1678.694717  1678.834894
state_id::5.0:fyear   0.071978  930.088085  ... -1824.240340  1824.384295
state_id::6.0:fyear   0.070337  918.470922  ... -1801.455607  1801.596282
state_id::7.0:fyear   0.070061  888.083540  ... -1741.852847  1741.992968
state_id::10.0:fyear  0.072793  883.176946  ... -1732.226123  1732.371709
state_id::11.0:fyear  0.071185  911.676164  ... -1788.127248  1788.269617
state_id::12.0:fyear  0.091974  885.221431  ... -1736.217078  1736.401025
state_id::14.0:fyear  0.070432  940.376684  ... -1844.422359  1844.563223
state_id::15.0:fyear  0.071233  914.829863  ... -1794.312991  1794.455458
state_id::17.0:fyear  0.076407  921.466260  ... -1807.324714  1807.477529
state_id::18.0:fyear  0.070692  910.976587  ... -1786.755561  1786.896945
state_id::19.0:fyear  0.063055  901.588593  ... -1768.349209  1768.475319
state_id::21.0:fyear  0.075397  926.435738  ... -1817.073059  1817.223852
state_id::22.0:fyear  0.070421  847.589034  ... -1662.424927  1662.565769
state_id::23.0:fyear  0.071152  875.050628  ... -1716.288476  1716.430780
state_id::24.0:fyear  0.072228  891.476383  ... -1748.505538  1748.649994
state_id::25.0:fyear  0.060678  867.336024  ... -1701.167213  1701.288569
state_id::26.0:fyear  0.073602  870.093574  ... -1706.563059  1706.710264
state_id::28.0:fyear  0.123334  921.694239  ... -1807.724955  1807.971624
state_id::29.0:fyear  0.049648  890.041500  ... -1745.713680  1745.812977
state_id::30.0:fyear  0.074381  935.009548  ... -1833.891092  1834.039853
state_id::31.0:fyear  0.070446  891.373571  ... -1748.305660  1748.446552
state_id::32.0:fyear  0.003349  939.053696  ... -1841.894480  1841.901178
state_id::33.0:fyear  0.070486  910.934477  ... -1786.673171  1786.814143
state_id::34.0:fyear  0.070030  902.396354  ... -1769.926610  1770.066669
state_id::36.0:fyear  0.070396  901.835739  ... -1768.826630  1768.967421
state_id::38.0:fyear  0.065752  856.752863  ... -1680.403900  1680.535404
state_id::39.0:fyear  0.070445  877.160019  ... -1720.426628  1720.567517
state_id::40.0:fyear  0.078745  925.643514  ... -1815.515811  1815.673300
state_id::41.0:fyear  0.070024  884.433386  ... -1734.693324  1734.833372
state_id::43.0:fyear  0.070761  914.870668  ... -1794.393500  1794.535023
state_id::44.0:fyear  0.068298  930.308493  ... -1824.676336  1824.812932
state_id::45.0:fyear  0.076909  914.310238  ... -1793.288101  1793.441920
state_id::47.0:fyear  0.069842  900.074805  ... -1765.373216  1765.512900
state_id::48.0:fyear  0.068587  915.384376  ... -1795.403282  1795.540456
state_id::50.0:fyear  0.068855  937.970680  ... -1839.704703  1839.842414

[43 rows x 6 columns]
