Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 40pct
Method: DL
Iteration: 15
---
FocalIV: ad_law2
Coef: -0.011020
SE: 0.003451
pval: 0.001434
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011020    0.003451  ...    -0.017789    -0.004251
ln_at_adj             0.005192    0.004480  ...    -0.003595     0.013979
ppent_at             -0.138409    0.020843  ...    -0.179291    -0.097526
div_payer             0.025869    0.004600  ...     0.016846     0.034892
state_inc_growth      0.000907    0.000214  ...     0.000488     0.001326
state_id::1.0:fyear   0.085366  866.699013  ... -1699.893066  1700.063798
state_id::3.0:fyear   0.089408  837.151527  ... -1641.933393  1642.112208
state_id::4.0:fyear   0.085045  852.329423  ... -1671.708293  1671.878384
state_id::5.0:fyear   0.086905  834.426286  ... -1636.590498  1636.764309
state_id::6.0:fyear   0.085258  834.580857  ... -1636.895327  1637.065842
state_id::7.0:fyear   0.085035  833.865306  ... -1635.492040  1635.662110
state_id::10.0:fyear  0.087717  859.873005  ... -1686.501909  1686.677342
state_id::11.0:fyear  0.086045  858.798867  ... -1684.396722  1684.568813
state_id::12.0:fyear  0.106249  787.609782  ... -1544.743372  1544.955870
state_id::14.0:fyear  0.085356  867.157832  ... -1700.793022  1700.963734
state_id::15.0:fyear  0.086150  827.540369  ... -1623.084939  1623.257238
state_id::17.0:fyear  0.091304  878.247937  ... -1722.539653  1722.722262
state_id::18.0:fyear  0.085699  824.503730  ... -1617.129202  1617.300600
state_id::19.0:fyear  0.077942  868.139952  ... -1702.726807  1702.882691
state_id::21.0:fyear  0.090101  834.362655  ... -1636.462495  1636.642696
state_id::22.0:fyear  0.085346  872.718354  ... -1711.699665  1711.870358
state_id::23.0:fyear  0.086059  877.921094  ... -1721.903816  1722.075934
state_id::24.0:fyear  0.087052  832.823006  ... -1633.445613  1633.619717
state_id::25.0:fyear  0.074465  798.492622  ... -1566.121200  1566.270130
state_id::26.0:fyear  0.088462  844.252052  ... -1655.861596  1656.038520
state_id::28.0:fyear  0.137771  757.615544  ... -1485.879941  1486.155483
state_id::29.0:fyear  0.063636  796.936328  ... -1563.079450  1563.206723
state_id::30.0:fyear  0.089259  844.138680  ... -1655.638425  1655.816943
state_id::31.0:fyear  0.085370  820.834623  ... -1609.932795  1610.103536
state_id::32.0:fyear  0.009658  817.381674  ... -1603.235755  1603.255070
state_id::33.0:fyear  0.085410  870.120263  ... -1706.603601  1706.774422
state_id::34.0:fyear  0.084920  869.555825  ... -1705.496978  1705.666819
state_id::36.0:fyear  0.085319  851.673554  ... -1670.421572  1670.592210
state_id::38.0:fyear  0.080623  784.704252  ... -1539.069975  1539.231221
state_id::39.0:fyear  0.085368  858.231619  ... -1683.284777  1683.455513
state_id::40.0:fyear  0.093656  826.719211  ... -1621.466778  1621.654091
state_id::41.0:fyear  0.084843  878.851781  ... -1723.730519  1723.900204
state_id::43.0:fyear  0.085748  872.501257  ... -1711.273441  1711.444936
state_id::44.0:fyear  0.083196  820.042852  ... -1608.381959  1608.548350
state_id::45.0:fyear  0.091871  826.730968  ... -1621.491625  1621.675367
state_id::47.0:fyear  0.084742  820.633582  ... -1609.539095  1609.708579
state_id::48.0:fyear  0.083451  822.453724  ... -1613.110485  1613.277387
state_id::50.0:fyear  0.083811  812.064313  ... -1592.731915  1592.899538

[43 rows x 6 columns]
