Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2692.042597
SE: 1346.994186
pval: 0.046336
Nobs: 428
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -6719.358558  7387.651643  ... -21243.055597   7804.338481
Treatment_FIN              2692.042597  1346.994186  ...     43.929716   5340.155478
Treatment_MKT              4854.243976  1559.068398  ...   1789.205427   7919.282526
Gender                     -742.102648  1430.216003  ...  -3553.824822   2069.619525
Age                           9.909077    98.359237  ...   -183.459510    203.277663
Children_total              489.778385   531.032362  ...   -554.200611   1533.757382
Race_SAblackcolored        5178.443483  6067.283637  ...  -6749.486210  17106.373176
Race_Foreigner             2853.726724  5953.880152  ...  -8851.258258  14558.711707
Educ_high                  4765.642947  1502.521465  ...   1811.772406   7719.513487
Operating_yearstotal        277.625915   113.518031  ...     54.456013    500.795816
Activity_Hours              -47.949753    32.751101  ...   -112.336529     16.437022
pre_Employees1_composite   1669.281627   396.895484  ...    889.007997   2449.555257
FormalReg                 -1678.673030  1556.535492  ...  -4738.732033   1381.385972
pre_Profits3_composite_w1     0.540337     0.130745  ...      0.283300      0.797375
Ind2_SIC15                  220.606401  7731.956930  ... -14979.974974  15421.187776
Ind2_SIC17                -6877.367959  4902.116267  ... -16514.645805   2759.909888
Ind2_SIC23                -3740.331190  3263.072537  ... -10155.343596   2674.681216
Ind2_SIC25                 3660.751257  8506.993455  ... -13063.507225  20385.009739
Ind2_SIC34                -4767.961294  3851.570274  ... -12339.926310   2804.003721
Ind2_SIC41                 -575.574239  5507.912619  ... -11403.812774  10252.664295
Ind2_SIC54                  -38.733918  3192.642259  ...  -6315.284460   6237.816623
Ind2_SIC56                -3200.097869  3218.447776  ...  -9527.380569   3127.184832
Ind2_SIC57                 4582.475264  4527.728309  ...  -4318.777451  13483.727978
Ind2_SIC58                -5501.542756  3190.105843  ... -11773.106851    770.021339
Ind2_SIC59                 -818.926474  3949.790898  ...  -8583.987571   6946.134623
Ind2_SIC72                -1981.658206  2583.569420  ...  -7060.806675   3097.490264
Ind2_SIC73                -6810.718443  3220.512683  ... -13142.060631   -479.376256
Ind2_SIC75                 4220.708556  4662.450293  ...  -4945.399808  13386.816920
Ind2_SIC76                -3860.624332  3086.567809  ...  -9928.638622   2207.389959
Ind2_SIC83                -7939.524420  4170.520389  ... -16138.526965    259.478125

[30 rows x 6 columns]
