Paper: 0025
KeyVar: pre_Profits3_composite_w1
Mechanism: MCAR
Proportion: 30pct
Method: LD
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 1976.013619
SE: 1316.505075
pval: 0.134160
Nobs: 428
Sign: +1
Significant: False
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  4422.859876  7763.923030  ... -10840.565009  19686.284760
Treatment_FIN              1976.013619  1316.505075  ...   -612.159428   4564.186667
Treatment_MKT              4406.489391  1492.884814  ...   1471.563950   7341.414832
Gender                    -1599.511270  1340.056504  ...  -4233.985068   1034.962527
Age                         -25.389402    79.301876  ...   -181.292316    130.513512
Children_total              241.961138   504.669412  ...   -750.189819   1234.112096
Race_SAblackcolored        -391.266309  6866.315205  ... -13890.045980  13107.513361
Race_Foreigner             -986.361198  6776.686951  ... -14308.936890  12336.214495
Educ_high                  1862.232083  1301.249599  ...   -695.949578   4420.413744
Operating_yearstotal        218.000988   108.495809  ...      4.704486    431.297491
Activity_Hours              -46.900210    29.262603  ...   -104.428801     10.628381
pre_Employees1_composite   1262.251593   305.563127  ...    661.532109   1862.971077
FormalReg                 -1196.032563  1374.469022  ...  -3898.159387   1506.094262
pre_Profits3_composite_w1     0.601788     0.150904  ...      0.305120      0.898455
Ind2_SIC15                 -599.093746  7515.318599  ... -15373.776657  14175.589166
Ind2_SIC17                -6666.934457  4425.225309  ... -15366.672185   2032.803272
Ind2_SIC23                -4117.614621  3345.701970  ... -10695.071727   2459.842485
Ind2_SIC25                 1430.812318  9701.435306  ... -17641.649953  20503.274589
Ind2_SIC34                -6031.023406  4063.895995  ... -14020.408542   1958.361731
Ind2_SIC41                -1845.447480  4643.075170  ... -10973.465470   7282.570509
Ind2_SIC54                -1136.311849  3218.417462  ...  -7463.534955   5190.911256
Ind2_SIC56                -5154.718156  3173.403808  ... -11393.447012   1084.010701
Ind2_SIC57                 3188.081707  4902.244860  ...  -6449.448946  12825.612360
Ind2_SIC58                -5816.136253  3250.350026  ... -12206.136937    573.864431
Ind2_SIC59                -3510.196458  3424.483074  ... -10242.532671   3222.139755
Ind2_SIC72                -3757.534555  2845.571113  ...  -9351.763243   1836.694133
Ind2_SIC73                -6138.493812  3226.986002  ... -12482.562171    205.574547
Ind2_SIC75                  199.100371  4912.635359  ...  -9458.857404   9857.058145
Ind2_SIC76                -4597.838447  3085.910783  ... -10664.561062   1468.884169
Ind2_SIC83                -8418.118272  3962.794516  ... -16208.743732   -627.492812

[30 rows x 6 columns]
