Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 4
---
FocalIV: ad_law2
Coef: -0.011269
SE: 0.003224
pval: 0.000486
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011269    0.003224  ...    -0.017593    -0.004945
ln_at_adj             0.005557    0.004107  ...    -0.002500     0.013613
ppent_at             -0.120524    0.016901  ...    -0.153674    -0.087373
div_payer             0.025988    0.004543  ...     0.017078     0.034899
state_inc_growth      0.001995    0.000385  ...     0.001239     0.002750
state_id::1.0:fyear   0.034431  566.003132  ... -1110.145922  1110.214784
state_id::3.0:fyear   0.038512  592.259202  ... -1161.641509  1161.718533
state_id::4.0:fyear   0.034151  548.741744  ... -1076.289052  1076.357354
state_id::5.0:fyear   0.036090  571.106352  ... -1120.153917  1120.226097
state_id::6.0:fyear   0.034348  570.120911  ... -1118.222775  1118.291472
state_id::7.0:fyear   0.034368  559.900143  ... -1098.175349  1098.244084
state_id::10.0:fyear  0.036671  585.694335  ... -1148.766768  1148.840110
state_id::11.0:fyear  0.035002  563.358620  ... -1104.958304  1105.028308
state_id::12.0:fyear  0.056347  606.239277  ... -1189.044732  1189.157426
state_id::14.0:fyear  0.034418  549.891310  ... -1078.543588  1078.612424
state_id::15.0:fyear  0.035231  586.777997  ... -1150.893745  1150.964206
state_id::17.0:fyear  0.040478  619.724640  ... -1215.511312  1215.592269
state_id::18.0:fyear  0.034679  573.148937  ... -1124.161733  1124.231090
state_id::19.0:fyear  0.026825  616.416972  ... -1209.037178  1209.090827
state_id::21.0:fyear  0.039278  556.289429  ... -1091.088244  1091.166800
state_id::22.0:fyear  0.034407  535.367643  ... -1050.056318  1050.125132
state_id::23.0:fyear  0.035122  559.212159  ... -1096.825155  1096.895400
state_id::24.0:fyear  0.036487  562.507040  ... -1103.286496  1103.359471
state_id::25.0:fyear  0.023858  631.817754  ... -1239.247831  1239.295547
state_id::26.0:fyear  0.037577  555.113984  ... -1088.784382  1088.859536
state_id::28.0:fyear  0.088866  578.614102  ... -1134.827130  1135.004862
state_id::29.0:fyear  0.016055  617.493565  ... -1211.159618  1211.191728
state_id::30.0:fyear  0.038526  538.279277  ... -1055.763191  1055.840243
state_id::31.0:fyear  0.034436  586.907487  ... -1151.148526  1151.217398
state_id::32.0:fyear -0.040358  631.832819  ... -1239.341596  1239.260880
state_id::33.0:fyear  0.034475  533.140579  ... -1045.688002  1045.756951
state_id::34.0:fyear  0.033688  630.174503  ... -1236.014867  1236.082242
state_id::36.0:fyear  0.034382  582.213021  ... -1141.940673  1142.009436
state_id::38.0:fyear  0.029576  647.573608  ... -1270.146252  1270.205404
state_id::39.0:fyear  0.034432  542.441470  ... -1063.931170  1064.000034
state_id::40.0:fyear  0.042790  581.566693  ... -1140.664532  1140.750112
state_id::41.0:fyear  0.033827  579.141502  ... -1135.916632  1135.984286
state_id::43.0:fyear  0.034681  562.204550  ... -1102.694988  1102.764350
state_id::44.0:fyear  0.032077  549.912616  ... -1078.587719  1078.651873
state_id::45.0:fyear  0.040925  563.332180  ... -1104.900520  1104.982370
state_id::47.0:fyear  0.033735  561.398070  ... -1101.114073  1101.181543
state_id::48.0:fyear  0.032528  563.049106  ... -1104.353685  1104.418741
state_id::50.0:fyear  0.032906  619.588854  ... -1215.252548  1215.318360

[43 rows x 6 columns]
