Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 22
---
FocalIV: ad_law2
Coef: -0.011339
SE: 0.003216
pval: 0.000435
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011339     0.003216  ...    -0.017647    -0.005030
ln_at_adj             0.005658     0.004311  ...    -0.002798     0.014114
ppent_at             -0.122436     0.016437  ...    -0.154675    -0.090196
div_payer             0.026103     0.004063  ...     0.018134     0.034073
state_inc_growth      0.002005     0.000385  ...     0.001251     0.002760
state_id::1.0:fyear   0.032663  1244.392749  ... -2440.767228  2440.832553
state_id::3.0:fyear   0.036748  1286.738800  ... -2523.822318  2523.895814
state_id::4.0:fyear   0.032127  1245.245287  ... -2442.439964  2442.504218
state_id::5.0:fyear   0.034309  1219.035195  ... -2391.028298  2391.096916
state_id::6.0:fyear   0.032593  1225.959173  ... -2404.610970  2404.676157
state_id::7.0:fyear   0.032626  1247.353538  ... -2446.574670  2446.639922
state_id::10.0:fyear  0.034744  1249.198567  ... -2450.191463  2450.260950
state_id::11.0:fyear  0.033193  1251.783213  ... -2455.262638  2455.329024
state_id::12.0:fyear  0.054633  1285.381539  ... -2521.142249  2521.251516
state_id::14.0:fyear  0.032651  1247.669646  ... -2447.194671  2447.259973
state_id::15.0:fyear  0.033484  1244.502327  ... -2440.981336  2441.048303
state_id::17.0:fyear  0.038677  1256.765448  ... -2465.029502  2465.106855
state_id::18.0:fyear  0.032954  1264.915523  ... -2481.021096  2481.087003
state_id::19.0:fyear  0.025121  1219.927313  ... -2392.787319  2392.837561
state_id::21.0:fyear  0.037411  1251.367058  ... -2454.442157  2454.516978
state_id::22.0:fyear  0.032641  1246.232034  ... -2444.374893  2444.440174
state_id::23.0:fyear  0.033382  1225.550046  ... -2403.807704  2403.874467
state_id::24.0:fyear  0.034763  1261.252345  ... -2473.834188  2473.903715
state_id::25.0:fyear  0.022080  1205.840414  ... -2365.159775  2365.203935
state_id::26.0:fyear  0.035819  1210.105280  ... -2373.511308  2373.582947
state_id::28.0:fyear  0.087189  1276.168104  ... -2503.038106  2503.212485
state_id::29.0:fyear  0.014256  1272.139102  ... -2495.208400  2495.236912
state_id::30.0:fyear  0.036630  1258.542049  ... -2468.516242  2468.589502
state_id::31.0:fyear  0.032668  1234.449347  ... -2421.263849  2421.329185
state_id::32.0:fyear -0.041276  1256.698742  ... -2464.978615  2464.896064
state_id::33.0:fyear  0.032707  1231.542472  ... -2415.562154  2415.627568
state_id::34.0:fyear  0.032125  1265.619320  ... -2482.402379  2482.466630
state_id::36.0:fyear  0.032613  1254.087873  ... -2459.783667  2459.848894
state_id::38.0:fyear  0.027768  1297.638251  ... -2545.209901  2545.265436
state_id::39.0:fyear  0.032664  1252.920433  ... -2457.493753  2457.559081
state_id::40.0:fyear  0.041024  1269.689585  ... -2490.377054  2490.459102
state_id::41.0:fyear  0.032089  1235.420791  ... -2423.169857  2423.234036
state_id::43.0:fyear  0.032935  1287.722257  ... -2525.755121  2525.820992
state_id::44.0:fyear  0.030348  1207.250125  ... -2367.916569  2367.977264
state_id::45.0:fyear  0.039164  1274.642645  ... -2500.094036  2500.172365
state_id::47.0:fyear  0.031974  1247.730557  ... -2447.314821  2447.378769
state_id::48.0:fyear  0.030762  1231.882362  ... -2416.230772  2416.292296
state_id::50.0:fyear  0.031192  1271.571103  ... -2494.077368  2494.139752

[43 rows x 6 columns]
