Paper: 0005
KeyVar: ppent_at
Mechanism: MCAR
Proportion: 1pct
Method: Mean
Iteration: 20
---
FocalIV: ad_law2
Coef: -0.011242
SE: 0.003478
pval: 0.001252
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011242     0.003478  ...    -0.018063    -0.004420
ln_at_adj             0.005707     0.004234  ...    -0.002597     0.014011
ppent_at             -0.123096     0.018122  ...    -0.158642    -0.087550
div_payer             0.026072     0.004702  ...     0.016850     0.035294
state_inc_growth      0.002014     0.000386  ...     0.001257     0.002772
state_id::1.0:fyear   0.024126  1215.982682  ... -2385.051163  2385.099415
state_id::3.0:fyear   0.028228  1225.353695  ... -2403.427727  2403.484183
state_id::4.0:fyear   0.023480  1265.952096  ... -2483.063743  2483.110704
state_id::5.0:fyear   0.025764  1235.473387  ... -2423.279346  2423.330874
state_id::6.0:fyear   0.024063  1214.311657  ... -2381.773614  2381.821741
state_id::7.0:fyear   0.024106  1252.401435  ... -2456.484330  2456.532542
state_id::10.0:fyear  0.026283  1208.077415  ... -2369.543311  2369.595877
state_id::11.0:fyear  0.024723  1218.977540  ... -2390.924797  2390.974242
state_id::12.0:fyear  0.046079  1192.566493  ... -2339.099794  2339.191953
state_id::14.0:fyear  0.024115  1252.703397  ... -2457.076600  2457.124830
state_id::15.0:fyear  0.024997  1271.312496  ... -2493.576321  2493.626316
state_id::17.0:fyear  0.030060  1213.905797  ... -2380.971547  2381.031666
state_id::18.0:fyear  0.024253  1229.132182  ... -2410.842971  2410.891478
state_id::19.0:fyear  0.016581  1213.006327  ... -2379.220770  2379.253933
state_id::21.0:fyear  0.028991  1234.722426  ... -2421.803154  2421.861137
state_id::22.0:fyear  0.024104  1184.653407  ... -2323.600738  2323.648947
state_id::23.0:fyear  0.024835  1222.801988  ... -2398.426104  2398.475773
state_id::24.0:fyear  0.026192  1246.206503  ... -2444.331265  2444.383649
state_id::25.0:fyear  0.013543  1237.692227  ... -2427.643685  2427.670771
state_id::26.0:fyear  0.027305  1240.015314  ... -2432.186515  2432.241125
state_id::28.0:fyear  0.078672  1191.324458  ... -2336.631027  2336.788372
state_id::29.0:fyear  0.005729  1200.188321  ... -2354.089892  2354.101349
state_id::30.0:fyear  0.028118  1238.158314  ... -2428.543310  2428.599547
state_id::31.0:fyear  0.024132  1210.312773  ... -2373.929980  2373.978243
state_id::32.0:fyear -0.049615  1220.745128  ... -2394.466150  2394.366921
state_id::33.0:fyear  0.024170  1249.672791  ... -2451.132197  2451.180538
state_id::34.0:fyear  0.023613  1274.653244  ... -2500.130378  2500.177604
state_id::36.0:fyear  0.024077  1229.341100  ... -2411.252928  2411.301082
state_id::38.0:fyear  0.019218  1253.889273  ... -2459.407521  2459.445957
state_id::39.0:fyear  0.024128  1224.838901  ... -2402.422092  2402.470348
state_id::40.0:fyear  0.032499  1238.357485  ... -2428.929591  2428.994590
state_id::41.0:fyear  0.023593  1194.858825  ... -2343.618551  2343.665736
state_id::43.0:fyear  0.024586  1223.000937  ... -2398.816579  2398.865752
state_id::44.0:fyear  0.021770  1165.928092  ... -2286.874517  2286.918058
state_id::45.0:fyear  0.030641  1270.588614  ... -2492.150827  2492.212110
state_id::47.0:fyear  0.023361  1224.292463  ... -2401.351053  2401.397776
state_id::48.0:fyear  0.022240  1242.272413  ... -2436.618741  2436.663220
state_id::50.0:fyear  0.022589  1222.956938  ... -2398.732275  2398.777452

[43 rows x 6 columns]
