Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 1pct
Method: RF
Iteration: 8
---
FocalIV: Treatment_FIN
Coef: 2250.471648
SE: 1050.008292
pval: 0.032504
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1583.471928  5721.142800  ... -12820.113579   9653.169723
Treatment_FIN              2250.471648  1050.008292  ...    188.197148   4312.746149
Treatment_MKT              3520.229175  1191.188266  ...   1180.669379   5859.788970
Gender                    -1602.017648  1111.634672  ...  -3785.329775    581.294480
Age                         -34.662972    65.078996  ...   -162.481728     93.155784
Children_total              191.852639   357.287336  ...   -509.879498    893.584776
Race_SAblackcolored        2901.572639  4988.020059  ...  -6895.175303  12698.320582
Race_Foreigner             1445.092586  4955.249800  ...  -8287.292751  11177.477923
Educ_high                  2544.316673  1060.776600  ...    460.892620   4627.740726
Operating_yearstotal        179.150464    78.197179  ...     25.566869    332.734059
Activity_Hours              -33.843389    24.026320  ...    -81.032414     13.345635
pre_Employees1_composite   1517.651197   259.035879  ...   1008.890370   2026.412024
FormalReg                 -1349.969125  1088.347046  ...  -3487.543063    787.604813
pre_Profits3_composite_w1     0.546208     0.114944  ...      0.320451      0.771964
Ind2_SIC15                  273.788703  5927.880359  ... -11368.896975  11916.474382
Ind2_SIC17                -6082.552195  3465.523160  ... -12889.031816    723.927427
Ind2_SIC23                -1219.896748  2280.387623  ...  -5698.704469   3258.910973
Ind2_SIC25                 4127.800792  7420.946059  ... -10447.348700  18702.950284
Ind2_SIC34                -3902.368963  2736.205530  ...  -9276.428325   1471.690399
Ind2_SIC41                  237.497531  3860.084875  ...  -7343.923175   7818.918237
Ind2_SIC54                  697.767727  2205.994375  ...  -3634.927530   5030.462983
Ind2_SIC56                -1444.787640  2215.203916  ...  -5795.570947   2905.995666
Ind2_SIC57                 5126.713993  3820.914685  ...  -2377.774288  12631.202273
Ind2_SIC58                -2301.508763  2346.078899  ...  -6909.337792   2306.320266
Ind2_SIC59                  775.101975  2646.532563  ...  -4422.834708   5973.038658
Ind2_SIC72                -1791.345491  1920.142395  ...  -5562.611612   1979.920630
Ind2_SIC73                -4926.481922  2346.366481  ...  -9534.875777   -318.088066
Ind2_SIC75                 3332.611313  3947.303223  ...  -4420.111064  11085.333690
Ind2_SIC76                -2245.915017  2158.792426  ...  -6485.903029   1994.072994
Ind2_SIC83                -5465.656372  2833.278361  ... -11030.372157     99.059412

[30 rows x 6 columns]
