Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2199.789201
SE: 1056.482416
pval: 0.037763
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1347.229699  5808.674236  ... -12755.787943  10061.328545
Treatment_FIN              2199.789201  1056.482416  ...    124.799162   4274.779240
Treatment_MKT              3499.715353  1188.993619  ...   1164.465966   5834.964740
Gender                    -1577.726969  1104.134342  ...  -3746.308032    590.854094
Age                         -32.867025    65.445443  ...   -161.405504     95.671453
Children_total              194.943500   357.328464  ...   -506.869415    896.756415
Race_SAblackcolored        2649.385672  5001.454553  ...  -7173.748361  12472.519706
Race_Foreigner             1208.828155  4962.153826  ...  -8537.117070  10954.773381
Educ_high                  2506.153785  1055.779438  ...    432.544434   4579.763135
Operating_yearstotal        177.046788    78.271989  ...     23.316261    330.777315
Activity_Hours              -34.040645    22.141180  ...    -77.527150      9.445859
pre_Employees1_composite   1519.872646   259.723326  ...   1009.761634   2029.983658
FormalReg                 -1298.252905  1072.093874  ...  -3403.904712    807.398902
pre_Profits3_composite_w1     0.545424     0.115162  ...      0.319240      0.771608
Ind2_SIC15                  187.905493  5927.288341  ... -11453.617429  11829.428415
Ind2_SIC17                -6092.783422  3471.315701  ... -12910.639915    725.073071
Ind2_SIC23                -1260.414263  2286.245423  ...  -5750.727029   3229.898502
Ind2_SIC25                 4152.676815  7412.568570  ... -10406.018824  18711.372454
Ind2_SIC34                -3914.755226  2732.614959  ...  -9281.762507   1452.252056
Ind2_SIC41                  194.991293  3860.970314  ...  -7388.168464   7778.151049
Ind2_SIC54                  724.431968  2196.965886  ...  -3590.530836   5039.394773
Ind2_SIC56                -1451.312593  2213.005670  ...  -5797.778422   2895.153236
Ind2_SIC57                 5103.128350  3822.070213  ...  -2403.629451  12609.886152
Ind2_SIC58                -2323.307583  2342.232510  ...  -6923.582091   2276.966925
Ind2_SIC59                  756.710930  2649.200911  ...  -4446.466536   5959.888397
Ind2_SIC72                -1764.388658  1911.698578  ...  -5519.070653   1990.293337
Ind2_SIC73                -4972.204891  2348.846514  ...  -9585.469669   -358.940114
Ind2_SIC75                 3305.094142  3941.027869  ...  -4435.303091  11045.491376
Ind2_SIC76                -2285.323139  2164.467509  ...  -6536.457328   1965.811051
Ind2_SIC83                -5496.284583  2840.746247  ... -11075.667709     83.098544

[30 rows x 6 columns]
