Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2243.112626
SE: 1050.300844
pval: 0.033122
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1189.516961  5826.145481  ... -12632.389699  10253.355776
Treatment_FIN              2243.112626  1050.300844  ...    180.263537   4305.961715
Treatment_MKT              3535.931453  1192.944179  ...   1192.922945   5878.939960
Gender                    -1610.897420  1111.092579  ...  -3793.144848    571.350007
Age                         -34.594846    65.152502  ...   -162.557972     93.368280
Children_total              204.541734   359.986821  ...   -502.492341    911.575808
Race_SAblackcolored        2601.164027  5002.228585  ...  -7223.490248  12425.818302
Race_Foreigner             1154.867522  4960.754066  ...  -8588.328499  10898.063542
Educ_high                  2511.688530  1055.057765  ...    439.496584   4583.880476
Operating_yearstotal        178.517232    78.454034  ...     24.429159    332.605305
Activity_Hours              -36.142791    21.795288  ...    -78.949945      6.664362
pre_Employees1_composite   1521.269569   259.327975  ...   1011.935049   2030.604090
FormalReg                 -1288.333167  1070.014218  ...  -3389.900415    813.234080
pre_Profits3_composite_w1     0.545047     0.114893  ...      0.319390      0.770703
Ind2_SIC15                  175.460043  5924.268357  ... -11460.131463  11811.051549
Ind2_SIC17                -6134.062847  3469.499820  ... -12948.352849    680.227156
Ind2_SIC23                -1251.158127  2285.308692  ...  -5739.631099   3237.314846
Ind2_SIC25                 4114.345359  7422.978463  ... -10464.795887  18693.486605
Ind2_SIC34                -3898.511294  2732.699790  ...  -9265.685188   1468.662600
Ind2_SIC41                  218.414132  3859.711191  ...  -7362.272637   7799.100901
Ind2_SIC54                  762.529794  2198.433862  ...  -3555.316197   5080.375785
Ind2_SIC56                -1435.092388  2214.801392  ...  -5785.085116   2914.900339
Ind2_SIC57                 5108.296388  3822.019441  ...  -2398.361695  12614.954472
Ind2_SIC58                -2263.594823  2343.989366  ...  -6867.319893   2340.130247
Ind2_SIC59                  775.952920  2646.344595  ...  -4421.614584   5973.520424
Ind2_SIC72                -1755.642790  1913.622692  ...  -5514.103853   2002.818273
Ind2_SIC73                -4960.355464  2348.326257  ...  -9572.598429   -348.112500
Ind2_SIC75                 3333.272874  3938.997969  ...  -4403.137523  11069.683272
Ind2_SIC76                -2220.234617  2156.925895  ...  -6456.556659   2016.087425
Ind2_SIC83                -5526.976028  2842.144494  ... -11109.105388     55.153333

[30 rows x 6 columns]
