Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 9
---
FocalIV: Treatment_FIN
Coef: 2268.970374
SE: 1046.010807
pval: 0.030475
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1587.455332  5959.127005  ... -13291.511156  10116.600492
Treatment_FIN              2268.970374  1046.010807  ...    214.547157   4323.393591
Treatment_MKT              3561.339541  1194.476017  ...   1215.322420   5907.356663
Gender                    -1596.994592  1108.271035  ...  -3773.700350    579.711166
Age                         -34.505457    64.874880  ...   -161.923319     92.912404
Children_total              193.266189   355.600180  ...   -505.152281    891.684659
Race_SAblackcolored        2714.447353  5007.340042  ...  -7120.246106  12549.140813
Race_Foreigner             1221.143440  4962.046052  ...  -8524.590112  10966.876992
Educ_high                  2521.309137  1059.403201  ...    440.582514   4602.035760
Operating_yearstotal        176.453860    77.131798  ...     24.962733    327.944987
Activity_Hours              -29.187369    25.781809  ...    -79.824271     21.449532
pre_Employees1_composite   1517.669122   259.978095  ...   1007.057729   2028.280515
FormalReg                 -1326.433687  1080.678890  ...  -3448.946941    796.079567
pre_Profits3_composite_w1     0.546343     0.115093  ...      0.320294      0.772393
Ind2_SIC15                  236.796318  5918.728928  ... -11387.915444  11861.508080
Ind2_SIC17                -6075.934591  3461.417753  ... -12874.350967    722.481784
Ind2_SIC23                -1281.669315  2284.460523  ...  -5768.476438   3205.137808
Ind2_SIC25                 3920.408205  7440.216425  ... -10692.589355  18533.405765
Ind2_SIC34                -3963.748171  2733.012725  ...  -9331.536687   1404.040345
Ind2_SIC41                  141.553422  3863.675906  ...  -7446.920267   7730.027111
Ind2_SIC54                  654.509830  2190.808688  ...  -3648.359897   4957.379556
Ind2_SIC56                -1528.271431  2222.478381  ...  -5893.342190   2836.799329
Ind2_SIC57                 5063.161046  3817.837254  ...  -2435.282991  12561.605082
Ind2_SIC58                -2382.852211  2337.600243  ...  -6974.028691   2208.324268
Ind2_SIC59                  735.223567  2646.386805  ...  -4462.426840   5932.873973
Ind2_SIC72                -1834.322778  1907.428854  ...  -5580.618800   1911.973244
Ind2_SIC73                -4973.728351  2338.177155  ...  -9566.037917   -381.418784
Ind2_SIC75                 3237.556050  3945.239459  ...  -4511.112979  10986.225080
Ind2_SIC76                -2306.203182  2157.700174  ...  -6544.045952   1931.639587
Ind2_SIC83                -5519.481112  2842.159774  ... -11101.640482     62.678259

[30 rows x 6 columns]
