Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2255.440024
SE: 1051.031794
pval: 0.032292
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1603.643717  5854.497088  ... -13102.200583   9894.913148
Treatment_FIN              2255.440024  1051.031794  ...    191.155311   4319.724738
Treatment_MKT              3586.931110  1206.581481  ...   1217.138185   5956.724035
Gender                    -1604.012334  1115.814011  ...  -3795.532914    587.508247
Age                         -33.309941    65.336325  ...   -161.634106     95.014223
Children_total              186.308129   357.325626  ...   -515.499211    888.115469
Race_SAblackcolored        2710.621606  5010.128686  ...  -7129.548904  12550.792117
Race_Foreigner             1224.278339  4969.597955  ...  -8536.287570  10984.844248
Educ_high                  2506.480307  1054.556596  ...    435.272685   4577.687929
Operating_yearstotal        178.805748    78.352031  ...     24.918015    332.693481
Activity_Hours              -29.627101    23.635591  ...    -76.048712     16.794511
pre_Employees1_composite   1517.713274   260.388179  ...   1006.296455   2029.130093
FormalReg                 -1310.812689  1076.645283  ...  -3425.403716    803.778338
pre_Profits3_composite_w1     0.544676     0.115065  ...      0.318683      0.770669
Ind2_SIC15                  236.365934  5928.284215  ... -11407.112940  11879.844808
Ind2_SIC17                -6125.616396  3477.210218  ... -12955.050049    703.817257
Ind2_SIC23                -1276.827317  2283.983224  ...  -5762.696998   3209.042364
Ind2_SIC25                 4069.647979  7427.280367  ... -10517.942446  18657.238403
Ind2_SIC34                -3999.368560  2739.618042  ...  -9380.130284   1381.393164
Ind2_SIC41                  -43.057723  3936.908076  ...  -7775.363455   7689.248009
Ind2_SIC54                  599.783301  2198.359042  ...  -3717.915739   4917.482340
Ind2_SIC56                -1481.018711  2215.967171  ...  -5833.301093   2871.263672
Ind2_SIC57                 5076.127838  3825.508378  ...  -2437.382710  12589.638387
Ind2_SIC58                -2372.769986  2342.866340  ...  -6974.289371   2228.749399
Ind2_SIC59                  772.525736  2645.610862  ...  -4423.600676   5968.652148
Ind2_SIC72                -1808.885784  1909.264596  ...  -5558.787303   1941.015735
Ind2_SIC73                -5065.501914  2364.837213  ...  -9710.173312   -420.830516
Ind2_SIC75                 3244.645898  3950.274712  ...  -4513.912648  11003.204444
Ind2_SIC76                -2306.597734  2161.501137  ...  -6551.905806   1938.710337
Ind2_SIC83                -5485.054000  2833.083284  ... -11049.386641     79.278642

[30 rows x 6 columns]
