Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2237.913115
SE: 1050.375482
pval: 0.033543
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -903.178123  5819.739551  ... -12333.469260  10527.113014
Treatment_FIN              2237.913115  1050.375482  ...    174.917434   4300.908796
Treatment_MKT              3523.872037  1190.346477  ...   1185.965561   5861.778514
Gender                    -1641.766486  1112.077256  ...  -3825.947873    542.414901
Age                         -36.550974    65.119327  ...   -164.448942     91.346993
Children_total              215.839148   362.435776  ...   -496.004810    927.683106
Race_SAblackcolored        2577.015098  4971.830495  ...  -7187.935644  12341.965840
Race_Foreigner             1160.191089  4932.672025  ...  -8527.850246  10848.232423
Educ_high                  2536.978722  1058.646313  ...    457.738669   4616.218775
Operating_yearstotal        182.402460    79.129684  ...     26.987373    337.817547
Activity_Hours              -41.480983    23.967406  ...    -88.554298      5.592332
pre_Employees1_composite   1517.788902   258.856953  ...   1009.379494   2026.198310
FormalReg                 -1298.249023  1073.035004  ...  -3405.749261    809.251216
pre_Profits3_composite_w1     0.543920     0.114545  ...      0.318948      0.768893
Ind2_SIC15                  300.252459  5921.673545  ... -11330.242694  11930.747612
Ind2_SIC17                -6110.654738  3467.284652  ... -12920.594029    699.284552
Ind2_SIC23                -1173.326701  2275.488245  ...  -5642.511771   3295.858370
Ind2_SIC25                 4194.810890  7418.632147  ... -10375.793950  18765.415731
Ind2_SIC34                -3824.873299  2723.554784  ...  -9174.085894   1524.339296
Ind2_SIC41                  298.394122  3847.265680  ...  -7257.848974   7854.637217
Ind2_SIC54                  857.313728  2192.579139  ...  -3449.033262   5163.660719
Ind2_SIC56                -1381.267678  2204.327818  ...  -5710.689726   2948.154370
Ind2_SIC57                 5169.459241  3817.670491  ...  -2328.657264  12667.575745
Ind2_SIC58                -2177.170445  2332.188642  ...  -6757.718239   2403.377348
Ind2_SIC59                  833.981138  2641.565495  ...  -4354.199948   6022.162224
Ind2_SIC72                -1649.500529  1897.890919  ...  -5377.063516   2078.062459
Ind2_SIC73                -4920.852214  2338.728683  ...  -9514.245012   -327.459416
Ind2_SIC75                 3434.605162  3929.173036  ...  -4282.508522  11151.718846
Ind2_SIC76                -2173.400765  2148.173929  ...  -6392.533460   2045.731930
Ind2_SIC83                -5451.919954  2826.216513  ... -11002.765876     98.925968

[30 rows x 6 columns]
