Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2232.006841
SE: 1053.005784
pval: 0.034459
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1392.791327  5825.776518  ... -12834.939400  10049.356747
Treatment_FIN              2232.006841  1053.005784  ...    163.845100   4300.168582
Treatment_MKT              3540.429475  1194.042962  ...   1195.262898   5885.596053
Gender                    -1577.425106  1105.823261  ...  -3749.323300    594.473087
Age                         -35.409531    65.027701  ...   -163.127540     92.308479
Children_total              206.624849   362.849715  ...   -506.032108    919.281805
Race_SAblackcolored        2643.002110  4999.176487  ...  -7175.657674  12461.661894
Race_Foreigner             1204.604263  4956.978428  ...  -8531.176194  10940.384721
Educ_high                  2539.354170  1059.493523  ...    458.450150   4620.258191
Operating_yearstotal        179.363754    78.728678  ...     24.736265    333.991243
Activity_Hours              -32.731944    22.091448  ...    -76.120772     10.656885
pre_Employees1_composite   1516.772278   259.759191  ...   1006.590826   2026.953730
FormalReg                 -1270.213058  1066.733624  ...  -3365.337037    824.910922
pre_Profits3_composite_w1     0.545306     0.114876  ...      0.319684      0.770928
Ind2_SIC15                  221.241932  5925.820375  ... -11417.397824  11859.881689
Ind2_SIC17                -6130.766409  3475.775848  ... -12957.382878    695.850060
Ind2_SIC23                -1205.181081  2278.369027  ...  -5680.024168   3269.662005
Ind2_SIC25                 4001.756478  7437.497764  ... -10605.901480  18609.414437
Ind2_SIC34                -4000.650607  2730.986150  ...  -9364.458818   1363.157603
Ind2_SIC41                  108.108471  3883.829505  ...  -7519.948004   7736.164946
Ind2_SIC54                  682.894894  2204.279552  ...  -3646.432356   5012.222143
Ind2_SIC56                -1519.633508  2231.277451  ...  -5901.986127   2862.719112
Ind2_SIC57                 5076.997940  3821.302472  ...  -2428.251976  12582.247857
Ind2_SIC58                -2337.126961  2348.301763  ...  -6949.321819   2275.067897
Ind2_SIC59                  769.464822  2646.222205  ...  -4427.862300   5966.791944
Ind2_SIC72                -1777.237388  1915.560429  ...  -5539.504273   1985.029496
Ind2_SIC73                -4990.121168  2350.933639  ...  -9607.485175   -372.757160
Ind2_SIC75                 3297.668404  3943.700698  ...  -4447.978414  11043.315222
Ind2_SIC76                -2275.584327  2162.724396  ...  -6523.294946   1972.126293
Ind2_SIC83                -5437.584098  2835.108344  ... -11005.894070    130.725875

[30 rows x 6 columns]
