Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2210.537873
SE: 1056.588388
pval: 0.036859
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1150.977120  5898.603778  ... -12736.161970  10434.207729
Treatment_FIN              2210.537873  1056.588388  ...    135.339701   4285.736046
Treatment_MKT              3509.694624  1188.706657  ...   1175.008846   5844.380402
Gender                    -1584.837275  1107.566656  ...  -3760.159593    590.485043
Age                         -36.403677    64.867445  ...   -163.806936     90.999581
Children_total              193.428088   358.414487  ...   -510.517836    897.374011
Race_SAblackcolored        2615.737144  5009.569064  ...  -7223.334238  12454.808526
Race_Foreigner             1183.381724  4965.433719  ...  -8569.005395  10935.768842
Educ_high                  2518.283513  1056.068666  ...    444.106102   4592.460925
Operating_yearstotal        178.397653    78.612994  ...     23.997375    332.797931
Activity_Hours              -33.589619    22.518913  ...    -77.818012     10.638773
pre_Employees1_composite   1517.776919   259.833722  ...   1007.449083   2028.104756
FormalReg                 -1305.450667  1075.154636  ...  -3417.113980    806.212647
pre_Profits3_composite_w1     0.543843     0.114993  ...      0.317989      0.769696
Ind2_SIC15                  198.845076  5925.257225  ... -11438.688623  11836.378775
Ind2_SIC17                -6177.799713  3476.847805  ... -13006.521566    650.922140
Ind2_SIC23                -1361.563742  2302.588135  ...  -5883.974499   3160.847014
Ind2_SIC25                 3988.567269  7455.140178  ... -10653.741369  18630.875907
Ind2_SIC34                -4001.552522  2726.741771  ...  -9357.024537   1353.919493
Ind2_SIC41                  155.634888  3863.965640  ...  -7433.407855   7744.677631
Ind2_SIC54                  736.219404  2200.485182  ...  -3585.655492   5058.094301
Ind2_SIC56                -1509.870986  2224.902336  ...  -5879.702527   2859.960555
Ind2_SIC57                 5044.026050  3829.526846  ...  -2477.376992  12565.429093
Ind2_SIC58                -2369.299604  2354.168543  ...  -6993.017143   2254.417935
Ind2_SIC59                  714.767837  2655.333164  ...  -4500.453715   5929.989389
Ind2_SIC72                -1866.853622  1917.737850  ...  -5633.397083   1899.689838
Ind2_SIC73                -5005.528912  2352.389005  ...  -9625.751338   -385.306485
Ind2_SIC75                 3249.602873  3948.212449  ...  -4504.905274  11004.111019
Ind2_SIC76                -2300.560899  2166.438220  ...  -6555.565674   1954.443876
Ind2_SIC83                -5548.426178  2845.069358  ... -11136.300134     39.447777

[30 rows x 6 columns]
