Paper: 0025
KeyVar: Activity_Hours
Mechanism: MAR
Proportion: 5pct
Method: Iter
Iteration: 0
---
FocalIV: Treatment_FIN
Coef: 2216.043445
SE: 1054.548731
pval: 0.036035
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1064.829571  5848.446008  ... -12551.501782  10421.842639
Treatment_FIN              2216.043445  1054.548731  ...    144.851272   4287.235619
Treatment_MKT              3537.830411  1192.728467  ...   1195.245575   5880.415248
Gender                    -1605.433655  1109.723428  ...  -3784.991994    574.124683
Age                         -36.195730    65.029474  ...   -163.917221     91.525761
Children_total              202.115443   358.467041  ...   -501.933700    906.164587
Race_SAblackcolored        2578.843326  4991.596664  ...  -7224.929266  12382.615918
Race_Foreigner             1140.099333  4948.843823  ...  -8579.704309  10859.902976
Educ_high                  2532.532943  1057.917341  ...    454.724632   4610.341253
Operating_yearstotal        180.138136    78.800565  ...     25.369458    334.906815
Activity_Hours              -36.546799    22.683971  ...    -81.099375      8.005778
pre_Employees1_composite   1516.067063   259.580869  ...   1006.235846   2025.898281
FormalReg                 -1299.841850  1073.203271  ...  -3407.672574    807.988875
pre_Profits3_composite_w1     0.545086     0.114897  ...      0.319422      0.770751
Ind2_SIC15                  272.345994  5921.783446  ... -11358.365010  11903.056998
Ind2_SIC17                -6170.199509  3460.389729  ... -12966.596788    626.197771
Ind2_SIC23                -1222.382271  2281.416618  ...  -5703.210996   3258.446454
Ind2_SIC25                 4114.160588  7424.719443  ... -10468.400039  18696.721215
Ind2_SIC34                -3921.259716  2737.560480  ...  -9297.980274   1455.460842
Ind2_SIC41                  209.323633  3859.216051  ...  -7370.390655   7789.037920
Ind2_SIC54                  692.660747  2206.384747  ...  -3640.801223   5026.122717
Ind2_SIC56                -1488.402676  2225.216612  ...  -5858.851473   2882.046120
Ind2_SIC57                 5128.138959  3822.448914  ...  -2379.362633  12635.640551
Ind2_SIC58                -2250.402820  2346.116247  ...  -6858.305202   2357.499563
Ind2_SIC59                  819.697712  2634.904032  ...  -4355.399891   5994.795315
Ind2_SIC72                -1757.036078  1912.114498  ...  -5512.534965   1998.462808
Ind2_SIC73                -4964.438913  2349.272480  ...  -9578.540313   -350.337513
Ind2_SIC75                 3295.713168  3950.608529  ...  -4463.501013  11054.927349
Ind2_SIC76                -2258.613115  2163.616048  ...  -6508.074988   1990.848759
Ind2_SIC83                -5425.553492  2834.272968  ... -10992.222739    141.115755

[30 rows x 6 columns]
