Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 21
---
FocalIV: ad_law2
Coef: -0.010815
SE: 0.003670
pval: 0.003258
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010815     0.003670  ...    -0.018014    -0.003616
ln_at_adj            -0.000293     0.000777  ...    -0.001816     0.001231
ppent_at             -0.136450     0.018717  ...    -0.173162    -0.099737
div_payer             0.026870     0.005004  ...     0.017055     0.036685
state_inc_growth      0.001998     0.000390  ...     0.001234     0.002763
state_id::1.0:fyear   0.039614  1098.273315  ... -2154.158004  2154.237232
state_id::3.0:fyear   0.043767  1088.035796  ... -2134.073567  2134.161100
state_id::4.0:fyear   0.039252  1113.205023  ... -2183.446021  2183.524525
state_id::5.0:fyear   0.041364  1129.954479  ... -2216.296967  2216.379695
state_id::6.0:fyear   0.039590  1096.337656  ... -2150.361348  2150.440529
state_id::7.0:fyear   0.039620  1076.902618  ... -2112.240648  2112.319889
state_id::10.0:fyear  0.042073  1085.939916  ... -2129.964316  2130.048463
state_id::11.0:fyear  0.040527  1117.638977  ... -2192.141681  2192.222735
state_id::12.0:fyear  0.061313  1105.483535  ... -2168.278720  2168.401346
state_id::14.0:fyear  0.039602  1121.320533  ... -2199.363758  2199.442962
state_id::15.0:fyear  0.040452  1076.223162  ... -2110.907105  2110.988009
state_id::17.0:fyear  0.045708  1120.608408  ... -2197.960862  2198.052279
state_id::18.0:fyear  0.039925  1091.850397  ... -2141.559521  2141.639371
state_id::19.0:fyear  0.032234  1125.015265  ... -2206.618124  2206.682591
state_id::21.0:fyear  0.044766  1132.595172  ... -2221.473126  2221.562659
state_id::22.0:fyear  0.039591  1068.945878  ... -2096.634008  2096.713189
state_id::23.0:fyear  0.040224  1105.708990  ... -2168.742026  2168.822475
state_id::24.0:fyear  0.041400  1117.498750  ... -2191.865761  2191.948561
state_id::25.0:fyear  0.028114  1058.606334  ... -2076.365085  2076.421313
state_id::26.0:fyear  0.042663  1075.690496  ... -2109.860101  2109.945428
state_id::28.0:fyear  0.096488  1097.651338  ... -2152.881158  2153.074135
state_id::29.0:fyear  0.020711  1037.435708  ... -2034.847568  2034.888990
state_id::30.0:fyear  0.043909  1113.095032  ... -2183.225623  2183.313441
state_id::31.0:fyear  0.039620  1108.787947  ... -2174.781822  2174.861061
state_id::32.0:fyear -0.029215  1081.592211  ... -2121.507842  2121.449411
state_id::33.0:fyear  0.039659  1129.083844  ... -2214.590974  2214.670292
state_id::34.0:fyear  0.038854  1132.371996  ... -2221.041292  2221.119000
state_id::36.0:fyear  0.039567  1099.334557  ... -2156.239613  2156.318747
state_id::38.0:fyear  0.034574  1064.431126  ... -2087.783607  2087.852755
state_id::39.0:fyear  0.039618  1110.043599  ... -2177.244709  2177.323946
state_id::40.0:fyear  0.047852  1099.122688  ... -2155.815761  2155.911465
state_id::41.0:fyear  0.039047  1124.913834  ... -2206.412359  2206.490453
state_id::43.0:fyear  0.040078  1088.792263  ... -2135.561022  2135.641177
state_id::44.0:fyear  0.037402  1095.260878  ... -2148.251500  2148.326303
state_id::45.0:fyear  0.045983  1053.013154  ... -2065.376528  2065.468493
state_id::47.0:fyear  0.039125  1119.119179  ... -2195.046412  2195.124663
state_id::48.0:fyear  0.037758  1078.933297  ... -2116.225568  2116.301084
state_id::50.0:fyear  0.037987  1132.413387  ... -2221.123345  2221.199320

[43 rows x 6 columns]
