Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 20pct
Method: RF
Iteration: 28
---
FocalIV: ad_law2
Coef: -0.010789
SE: 0.003161
pval: 0.000658
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010789     0.003161  ...    -0.016990    -0.004589
ln_at_adj            -0.000615     0.000705  ...    -0.001998     0.000768
ppent_at             -0.136244     0.019662  ...    -0.174810    -0.097677
div_payer             0.027002     0.005024  ...     0.017147     0.036856
state_inc_growth      0.001996     0.000388  ...     0.001236     0.002756
state_id::1.0:fyear   0.041185  1886.961421  ... -3701.121121  3701.203492
state_id::3.0:fyear   0.045338  1895.426319  ... -3717.720362  3717.811038
state_id::4.0:fyear   0.040892  1909.344039  ... -3745.023586  3745.105369
state_id::5.0:fyear   0.042949  1898.195294  ... -3723.153931  3723.239829
state_id::6.0:fyear   0.041149  1896.046618  ... -3718.941230  3719.023529
state_id::7.0:fyear   0.041200  1917.512838  ... -3761.045889  3761.128289
state_id::10.0:fyear  0.043647  1879.270235  ... -3686.032858  3686.120152
state_id::11.0:fyear  0.042119  1888.360652  ... -3703.864697  3703.948934
state_id::12.0:fyear  0.062852  1907.983227  ... -3742.332475  3742.458178
state_id::14.0:fyear  0.041173  1882.104582  ... -3691.594735  3691.677081
state_id::15.0:fyear  0.042025  1895.027399  ... -3716.941217  3717.025266
state_id::17.0:fyear  0.047259  1888.657219  ... -3704.441256  3704.535773
state_id::18.0:fyear  0.041488  1908.861162  ... -3744.075855  3744.158832
state_id::19.0:fyear  0.033800  1888.443390  ... -3704.035300  3704.102901
state_id::21.0:fyear  0.046349  1891.043761  ... -3709.123226  3709.215923
state_id::22.0:fyear  0.041161  1878.749096  ... -3685.013161  3685.095484
state_id::23.0:fyear  0.041793  1875.515512  ... -3678.670046  3678.753632
state_id::24.0:fyear  0.042968  1897.877232  ... -3722.530051  3722.615987
state_id::25.0:fyear  0.029907  1922.581574  ... -3770.999208  3771.059021
state_id::26.0:fyear  0.044243  1899.481212  ... -3725.674887  3725.763373
state_id::28.0:fyear  0.097840  1905.624672  ... -3737.671322  3737.867002
state_id::29.0:fyear  0.022220  1901.564593  ... -3729.783338  3729.827778
state_id::30.0:fyear  0.045466  1916.110286  ... -3758.290601  3758.381534
state_id::31.0:fyear  0.041190  1898.946645  ... -3724.629418  3724.711799
state_id::32.0:fyear -0.027776  1931.389610  ... -3788.333327  3788.277774
state_id::33.0:fyear  0.041230  1884.131930  ... -3695.571199  3695.653659
state_id::34.0:fyear  0.040401  1900.301862  ... -3727.288386  3727.369187
state_id::36.0:fyear  0.041138  1886.273157  ... -3699.771180  3699.853456
state_id::38.0:fyear  0.036190  1927.285722  ... -3780.219830  3780.292209
state_id::39.0:fyear  0.041189  1886.732678  ... -3700.672453  3700.754831
state_id::40.0:fyear  0.049421  1894.023070  ... -3714.963889  3715.062731
state_id::41.0:fyear  0.040631  1884.759484  ... -3696.802709  3696.883971
state_id::43.0:fyear  0.041660  1887.049824  ... -3701.294045  3701.377365
state_id::44.0:fyear  0.038980  1900.426481  ... -3727.534240  3727.612200
state_id::45.0:fyear  0.047562  1909.608113  ... -3745.534883  3745.630006
state_id::47.0:fyear  0.040707  1887.315892  ... -3701.816874  3701.898289
state_id::48.0:fyear  0.039315  1894.353336  ... -3715.621793  3715.700423
state_id::50.0:fyear  0.039554  1907.518926  ... -3741.445074  3741.524183

[43 rows x 6 columns]
