Paper: 0005
KeyVar: ln_at_adj
Mechanism: MAR
Proportion: 40pct
Method: Mean
Iteration: 26
---
FocalIV: ad_law2
Coef: -0.010798
SE: 0.003240
pval: 0.000881
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.010798     0.003240  ...    -0.017154    -0.004442
ln_at_adj             0.001009     0.000702  ...    -0.000367     0.002385
ppent_at             -0.136832     0.020061  ...    -0.176181    -0.097483
div_payer             0.026614     0.003988  ...     0.018792     0.034435
state_inc_growth      0.002001     0.000387  ...     0.001242     0.002760
state_id::1.0:fyear   0.077880  1179.590997  ... -2313.619522  2313.775281
state_id::3.0:fyear   0.082038  1196.943270  ... -2347.650812  2347.814889
state_id::4.0:fyear   0.077507  1159.605727  ... -2274.419979  2274.574993
state_id::5.0:fyear   0.079592  1195.031456  ... -2343.903349  2344.062533
state_id::6.0:fyear   0.077874  1170.325896  ... -2295.446584  2295.602332
state_id::7.0:fyear   0.077890  1174.471401  ... -2303.577729  2303.733509
state_id::10.0:fyear  0.080322  1191.754656  ... -2337.475371  2337.636016
state_id::11.0:fyear  0.078757  1201.978715  ... -2357.530818  2357.688332
state_id::12.0:fyear  0.099775  1180.926300  ... -2316.216744  2316.416294
state_id::14.0:fyear  0.077869  1204.022956  ... -2361.541363  2361.697100
state_id::15.0:fyear  0.078745  1194.219967  ... -2342.312510  2342.469999
state_id::17.0:fyear  0.083935  1170.573803  ... -2295.926777  2296.094647
state_id::18.0:fyear  0.078168  1154.391606  ... -2264.192130  2264.348466
state_id::19.0:fyear  0.070487  1171.666304  ... -2298.083101  2298.224075
state_id::21.0:fyear  0.083022  1188.896945  ... -2331.867441  2332.033485
state_id::22.0:fyear  0.077857  1203.521255  ... -2360.557319  2360.713033
state_id::23.0:fyear  0.078493  1184.388918  ... -2323.029744  2323.186730
state_id::24.0:fyear  0.079651  1201.659096  ... -2356.903011  2357.062312
state_id::25.0:fyear  0.066518  1158.746447  ... -2272.745542  2272.878577
state_id::26.0:fyear  0.080929  1176.661718  ... -2307.870865  2308.032724
state_id::28.0:fyear  0.134533  1185.659624  ... -2325.466118  2325.735183
state_id::29.0:fyear  0.058983  1171.945210  ... -2298.641662  2298.759628
state_id::30.0:fyear  0.082161  1176.161548  ... -2306.888581  2307.052903
state_id::31.0:fyear  0.077885  1208.605363  ... -2370.529464  2370.685235
state_id::32.0:fyear  0.005199  1210.992011  ... -2375.283418  2375.293816
state_id::33.0:fyear  0.077925  1182.377586  ... -2319.085205  2319.241055
state_id::34.0:fyear  0.077142  1200.475240  ... -2354.583456  2354.737740
state_id::36.0:fyear  0.077833  1194.825847  ... -2343.501819  2343.657485
state_id::38.0:fyear  0.072834  1172.637461  ... -2299.985622  2300.131289
state_id::39.0:fyear  0.077884  1193.859868  ... -2341.607057  2341.762825
state_id::40.0:fyear  0.086131  1189.950862  ... -2333.931527  2334.103789
state_id::41.0:fyear  0.077277  1168.606456  ... -2292.074602  2292.229156
state_id::43.0:fyear  0.078324  1185.093703  ... -2324.412306  2324.568955
state_id::44.0:fyear  0.075649  1191.073288  ... -2336.143582  2336.294879
state_id::45.0:fyear  0.084264  1189.935353  ... -2333.902974  2334.071502
state_id::47.0:fyear  0.077351  1186.795651  ... -2327.751551  2327.906252
state_id::48.0:fyear  0.076054  1179.607909  ... -2313.654520  2313.806628
state_id::50.0:fyear  0.076256  1185.681348  ... -2325.567005  2325.719518

[43 rows x 6 columns]
