Paper: 0025
KeyVar: Age
Mechanism: MAR
Proportion: 40pct
Method: Reg
Iteration: 11
---
FocalIV: Treatment_FIN
Coef: 2325.802186
SE: 1052.120903
pval: 0.027453
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  1879.180695  6190.384701  ... -10279.078065  14037.439454
Treatment_FIN              2325.802186  1052.120903  ...    259.378401   4392.225971
Treatment_MKT              3587.808684  1189.204735  ...   1252.144653   5923.472716
Gender                    -1456.990900  1098.408675  ...  -3614.326436    700.344637
Age                        -103.703290    56.787904  ...   -215.237881      7.831301
Children_total              235.548678   362.032171  ...   -475.502578    946.599934
Race_SAblackcolored        2023.404952  4900.945810  ...  -7602.324337  11649.134242
Race_Foreigner              698.277375  4868.535655  ...  -8863.796573  10260.351324
Educ_high                  2271.205328  1076.912085  ...    156.090287   4386.320369
Operating_yearstotal        213.375879    74.129719  ...     67.781001    358.970756
Activity_Hours              -36.732150    23.202319  ...    -82.302791      8.838491
pre_Employees1_composite   1501.791253   258.624752  ...    993.837902   2009.744604
FormalReg                  -870.411344  1061.050940  ...  -2954.374217   1213.551530
pre_Profits3_composite_w1     0.544861     0.113619  ...      0.321708      0.768015
Ind2_SIC15                  -29.416091  5926.804042  ... -11669.987824  11611.155641
Ind2_SIC17                -6517.407157  3423.331998  ... -13241.020998    206.206684
Ind2_SIC23                -1137.238278  2245.444748  ...  -5547.416255   3272.939699
Ind2_SIC25                 3855.863101  7416.644120  ... -10710.837145  18422.563347
Ind2_SIC34                -4132.135652  2671.527905  ...  -9379.164573   1114.893269
Ind2_SIC41                 -453.029012  3885.327432  ...  -8084.027500   7177.969476
Ind2_SIC54                  893.927508  2175.567480  ...  -3379.007639   5166.862656
Ind2_SIC56                -1307.047854  2212.627970  ...  -5652.771859   3038.676152
Ind2_SIC57                 4795.940639  3816.013144  ...  -2698.920743  12290.802022
Ind2_SIC58                -2216.119001  2278.143763  ...  -6690.519656   2258.281654
Ind2_SIC59                  845.648602  2511.698982  ...  -4087.467452   5778.764655
Ind2_SIC72                -2092.493883  2021.932339  ...  -6063.681098   1878.693331
Ind2_SIC73                -4850.975347  2390.150976  ...  -9545.364379   -156.586314
Ind2_SIC75                 3075.318811  3911.689808  ...  -4607.456843  10758.094466
Ind2_SIC76                -2372.284985  2155.196825  ...  -6605.211038   1860.641068
Ind2_SIC83                -5251.564768  2725.529469  ... -10604.655755    101.526219

[30 rows x 6 columns]
