Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 10
---
FocalIV: ad_law2
Coef: -0.011156
SE: 0.003387
pval: 0.001008
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.011156    0.003387  ...    -0.017799    -0.004514
ln_at_adj             0.005087    0.004108  ...    -0.002971     0.013144
ppent_at             -0.138604    0.020395  ...    -0.178608    -0.098600
div_payer             0.025907    0.004259  ...     0.017553     0.034262
state_inc_growth      0.000591    0.000251  ...     0.000100     0.001083
state_id::1.0:fyear   0.053936  577.043425  ... -1131.782333  1131.890205
state_id::3.0:fyear   0.057942  559.041289  ... -1096.468211  1096.584095
state_id::4.0:fyear   0.053333  582.684117  ... -1142.846817  1142.953484
state_id::5.0:fyear   0.055488  582.519433  ... -1142.521645  1142.632621
state_id::6.0:fyear   0.053751  530.428057  ... -1040.349253  1040.456756
state_id::7.0:fyear   0.053558  582.636721  ... -1142.753627  1142.860743
state_id::10.0:fyear  0.056293  572.153421  ... -1122.188524  1122.301111
state_id::11.0:fyear  0.054661  560.864350  ... -1100.047318  1100.156639
state_id::12.0:fyear  0.075159  561.928726  ... -1102.114530  1102.264847
state_id::14.0:fyear  0.053925  576.385140  ... -1130.491157  1130.599008
state_id::15.0:fyear  0.054627  544.329745  ... -1067.615710  1067.724964
state_id::17.0:fyear  0.059825  551.811663  ... -1082.285847  1082.405497
state_id::18.0:fyear  0.054212  589.116462  ... -1155.462600  1155.571024
state_id::19.0:fyear  0.046455  551.483134  ... -1081.654827  1081.747737
state_id::21.0:fyear  0.058819  540.673546  ... -1060.440101  1060.557738
state_id::22.0:fyear  0.053915  571.825723  ... -1121.548143  1121.655973
state_id::23.0:fyear  0.054608  567.964787  ... -1113.974454  1114.083671
state_id::24.0:fyear  0.055703  583.586655  ... -1144.614722  1144.726129
state_id::25.0:fyear  0.043899  598.224791  ... -1173.338356  1173.426153
state_id::26.0:fyear  0.057038  573.101660  ... -1124.047694  1124.161771
state_id::28.0:fyear  0.106722  579.902248  ... -1137.336959  1137.550402
state_id::29.0:fyear  0.033049  596.823100  ... -1170.599872  1170.665970
state_id::30.0:fyear  0.057859  545.752145  ... -1070.402431  1070.518149
state_id::31.0:fyear  0.053940  580.424289  ... -1138.413692  1138.521573
state_id::32.0:fyear -0.016524  532.142533  ... -1043.782371  1043.749322
state_id::33.0:fyear  0.053980  573.320426  ... -1124.479849  1124.587809
state_id::34.0:fyear  0.053457  541.545075  ... -1062.154915  1062.261828
state_id::36.0:fyear  0.053888  559.642989  ... -1097.652463  1097.760239
state_id::38.0:fyear  0.048557  569.327925  ... -1116.654219  1116.751333
state_id::39.0:fyear  0.053939  565.137822  ... -1108.430199  1108.538076
state_id::40.0:fyear  0.062223  543.608489  ... -1066.193414  1066.317859
state_id::41.0:fyear  0.053369  562.223214  ... -1102.713940  1102.820678
state_id::43.0:fyear  0.054349  525.186577  ... -1030.067805  1030.176503
state_id::44.0:fyear  0.051754  558.059288  ... -1094.548262  1094.651771
state_id::45.0:fyear  0.060459  573.130970  ... -1124.101763  1124.222682
state_id::47.0:fyear  0.053311  587.741581  ... -1152.766754  1152.873375
state_id::48.0:fyear  0.052062  547.646020  ... -1074.122950  1074.227073
state_id::50.0:fyear  0.052334  574.238646  ... -1126.282527  1126.387196

[43 rows x 6 columns]
