Paper: 0005
KeyVar: state_inc_growth
Mechanism: MCAR
Proportion: 20pct
Method: DL
Iteration: 0
---
FocalIV: ad_law2
Coef: -0.010963
SE: 0.003311
pval: 0.000949
Nobs: 13235
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010963    0.003311  ...    -0.017457    -0.004469
ln_at_adj             0.005272    0.003939  ...    -0.002454     0.012999
ppent_at             -0.138187    0.021531  ...    -0.180419    -0.095955
div_payer             0.025930    0.004834  ...     0.016450     0.035411
state_inc_growth      0.001176    0.000279  ...     0.000629     0.001723
state_id::1.0:fyear   0.049701  336.167421  ...  -659.322650   659.422051
state_id::3.0:fyear   0.053657  452.673402  ...  -887.838228   887.945542
state_id::4.0:fyear   0.048945  414.228452  ...  -812.435464   812.533353
state_id::5.0:fyear   0.051178  491.153014  ...  -963.316172   963.418528
state_id::6.0:fyear   0.049612  449.452675  ...  -881.525010   881.624233
state_id::7.0:fyear   0.049414  395.213523  ...  -775.138345   775.237173
state_id::10.0:fyear  0.052031  453.058796  ...  -888.595781   888.699844
state_id::11.0:fyear  0.050441  336.976988  ...  -660.909826   661.010709
state_id::12.0:fyear  0.070231  341.182802  ...  -669.139490   669.279952
state_id::14.0:fyear  0.049690  372.766403  ...  -731.109381   731.208761
state_id::15.0:fyear  0.050413  374.616742  ...  -734.737988   734.838814
state_id::17.0:fyear  0.055547  385.743575  ...  -756.557473   756.668568
state_id::18.0:fyear  0.049874  418.716534  ...  -821.237639   821.337387
state_id::19.0:fyear  0.042173  469.139860  ...  -920.147688   920.232033
state_id::21.0:fyear  0.054617  297.836142  ...  -584.133215   584.242449
state_id::22.0:fyear  0.049679  363.819834  ...  -713.561231   713.660590
state_id::23.0:fyear  0.050453  396.266237  ...  -777.202141   777.303048
state_id::24.0:fyear  0.051426  344.117608  ...  -674.914742   675.017593
state_id::25.0:fyear  0.040327  523.450957  ... -1026.677511  1026.758165
state_id::26.0:fyear  0.052838  364.763733  ...  -715.409473   715.515149
state_id::28.0:fyear  0.103491  435.665974  ...  -854.429339   854.636320
state_id::29.0:fyear  0.030175  407.668663  ...  -799.587599   799.647949
state_id::30.0:fyear  0.053690  355.317899  ...  -696.881181   696.988561
state_id::31.0:fyear  0.049705  392.824165  ...  -770.451469   770.550880
state_id::32.0:fyear -0.020546  375.273904  ...  -736.097931   736.056840
state_id::33.0:fyear  0.049745  407.625042  ...  -799.482469   799.581959
state_id::34.0:fyear  0.049195  428.719450  ...  -840.858441   840.956830
state_id::36.0:fyear  0.049656  387.203842  ...  -759.427592   759.526903
state_id::38.0:fyear  0.044430  349.628235  ...  -685.730504   685.819364
state_id::39.0:fyear  0.049703  299.345676  ...  -587.098990   587.198397
state_id::40.0:fyear  0.057949  401.979830  ...  -788.401518   788.517416
state_id::41.0:fyear  0.049004  422.239600  ...  -828.148793   828.246801
state_id::43.0:fyear  0.050056  407.468684  ...  -799.175471   799.275582
state_id::44.0:fyear  0.047511  434.436734  ...  -852.074237   852.169259
state_id::45.0:fyear  0.056252  406.374309  ...  -797.022723   797.135228
state_id::47.0:fyear  0.048994  402.104579  ...  -788.655160   788.753149
state_id::48.0:fyear  0.047837  445.767639  ...  -874.298806   874.394480
state_id::50.0:fyear  0.048113  354.741219  ...  -695.755635   695.851861

[43 rows x 6 columns]
