Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: NMAR
Proportion: 5pct
Method: LD
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2536.811110
SE: 1123.513020
pval: 0.024341
Nobs: 581
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3158.571248  6673.667863  ... -16267.514808   9950.372313
Treatment_FIN              2536.811110  1123.513020  ...    329.918427   4743.703793
Treatment_MKT              3731.512768  1214.219835  ...   1346.446623   6116.578914
Gender                    -1586.609763  1155.526055  ...  -3856.384967    683.165442
Age                         -54.597271    66.865484  ...   -185.939717     76.745175
Children_total              233.835637   375.573557  ...   -503.895497    971.566771
Race_SAblackcolored        4588.231744  5987.899901  ...  -7173.672423  16350.135910
Race_Foreigner             3148.991422  5944.297343  ...  -8527.265170  14825.248015
Educ_high                  2729.837927  1115.088144  ...    539.494050   4920.181804
Operating_yearstotal        280.407409   133.618310  ...     17.943811    542.871007
Activity_Hours              -37.698124    23.017222  ...    -82.910363      7.514114
pre_Employees1_composite   1566.708857   263.626697  ...   1048.872555   2084.545159
FormalReg                 -1284.040355  1146.194684  ...  -3535.486147    967.405437
pre_Profits3_composite_w1     0.549348     0.115811  ...      0.321862      0.776834
Ind2_SIC15                  -32.337595  6146.878407  ... -12106.519854  12041.844664
Ind2_SIC17                -6337.066172  3533.184227  ... -13277.224654    603.092310
Ind2_SIC23                -1434.348565  2299.771281  ...  -5951.740282   3083.043152
Ind2_SIC25                 3918.080571  7465.013965  ... -10745.287274  18581.448416
Ind2_SIC34                -3955.864721  2768.567640  ...  -9394.103135   1482.373693
Ind2_SIC41                  295.974118  3879.567104  ...  -7324.576867   7916.525103
Ind2_SIC54                  491.082924  2182.821086  ...  -3796.586018   4778.751865
Ind2_SIC56                -1352.708232  2233.243420  ...  -5739.420688   3034.004225
Ind2_SIC57                 4823.142375  3872.673318  ...  -2783.867293  12430.152043
Ind2_SIC58                -2023.049780  2328.037164  ...  -6595.963568   2549.864009
Ind2_SIC59                 1753.470171  2761.981936  ...  -3671.832085   7178.772426
Ind2_SIC72                -1795.951588  1905.388494  ...  -5538.665601   1946.762426
Ind2_SIC73                -4831.324533  2389.322058  ...  -9524.618932   -138.030134
Ind2_SIC75                 3107.356423  3850.839184  ...  -4456.764921  10671.477768
Ind2_SIC76                -2465.662473  2212.619943  ...  -6811.864674   1880.539728
Ind2_SIC83                -4739.928332  2732.230444  ... -10106.790367    626.933702

[30 rows x 6 columns]
