Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 1
---
FocalIV: Treatment_FIN
Coef: 2257.675944
SE: 1048.502290
pval: 0.031711
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2515.452015  5911.062834  ... -14125.107142   9094.203113
Treatment_FIN              2257.675944  1048.502290  ...    198.359314   4316.992573
Treatment_MKT              3545.681238  1192.976111  ...   1202.610015   5888.752461
Gender                    -1560.609968  1096.693387  ...  -3714.576584    593.356648
Age                         -31.113611    66.410835  ...   -161.548173     99.320950
Children_total              174.098362   351.901117  ...   -517.054941    865.251666
Race_SAblackcolored        3088.167358  5063.605324  ...  -6857.034234  13033.368950
Race_Foreigner             1446.859195  5009.562062  ...  -8392.198435  11285.916826
Educ_high                  2530.987526  1059.777628  ...    449.525509   4612.449544
Operating_yearstotal        168.207710    79.327494  ...     12.404114    324.011306
Activity_Hours              -18.127201    24.495369  ...    -66.237463     29.983061
pre_Employees1_composite   1518.072592   259.915423  ...   1007.584291   2028.560893
FormalReg                 -1327.774265  1082.168041  ...  -3453.212294    797.663765
pre_Profits3_composite_w1     0.546162     0.115084  ...      0.320130      0.772194
Ind2_SIC15                  166.314425  5934.086438  ... -11488.560337  11821.189188
Ind2_SIC17                -6018.900709  3443.195884  ... -12781.528323    743.726906
Ind2_SIC23                -1303.720144  2320.620276  ...  -5861.547026   3254.106738
Ind2_SIC25                 4026.062754  7477.704783  ... -10660.564020  18712.689528
Ind2_SIC34                -4038.587663  2767.591141  ...  -9474.290105   1397.114779
Ind2_SIC41                  101.625962  3915.195411  ...  -7588.034892   7791.286816
Ind2_SIC54                  430.757070  2320.278008  ...  -4126.397579   4987.911719
Ind2_SIC56                -1594.149966  2261.524650  ...  -6035.909763   2847.609830
Ind2_SIC57                 4986.659562  3848.238020  ...  -2571.493264  12544.812388
Ind2_SIC58                -2516.691388  2434.799985  ...  -7298.773549   2265.390773
Ind2_SIC59                  756.077203  2670.819431  ...  -4489.560235   6001.714641
Ind2_SIC72                -2020.347416  1973.685807  ...  -5896.775766   1856.080935
Ind2_SIC73                -5088.797448  2396.340378  ...  -9795.342808   -382.252087
Ind2_SIC75                 3032.894448  4036.153361  ...  -4894.334526  10960.123422
Ind2_SIC76                -2413.364266  2218.807029  ...  -6771.224285   1944.495754
Ind2_SIC83                -5501.717237  2836.420369  ... -11072.604099     69.169626

[30 rows x 6 columns]
