Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 2
---
FocalIV: Treatment_FIN
Coef: 2234.812135
SE: 1056.784355
pval: 0.034878
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2573.495267  6229.224666  ... -14808.037873   9661.047338
Treatment_FIN              2234.812135  1056.784355  ...    159.229071   4310.395198
Treatment_MKT              3527.283890  1194.273258  ...   1181.664999   5872.902782
Gender                    -1565.463962  1103.330286  ...  -3732.465814    601.537890
Age                         -31.237156    66.532201  ...   -161.910087     99.435776
Children_total              173.780238   353.206485  ...   -519.936882    867.497358
Race_SAblackcolored        2964.501976  5117.010629  ...  -7085.590598  13014.594549
Race_Foreigner             1350.888194  5045.264146  ...  -8558.290307  11260.066696
Educ_high                  2514.090093  1061.141120  ...    429.950101   4598.230086
Operating_yearstotal        169.510456    79.406192  ...     13.552292    325.468620
Activity_Hours              -13.597999    19.428745  ...    -51.757131     24.561133
pre_Employees1_composite   1518.557749   260.959394  ...   1006.019030   2031.096468
FormalReg                 -1299.538624  1077.487536  ...  -3415.783884    816.706635
pre_Profits3_composite_w1     0.545277     0.115097  ...      0.319221      0.771334
Ind2_SIC15                  163.036269  5927.487876  ... -11478.878551  11804.951089
Ind2_SIC17                -6029.129553  3458.953285  ... -12822.705575    764.446470
Ind2_SIC23                -1350.275666  2303.885387  ...  -5875.234297   3174.682965
Ind2_SIC25                 3899.571224  7447.461290  ... -10727.655652  18526.798101
Ind2_SIC34                -4076.873459  2753.676470  ...  -9485.246715   1331.499798
Ind2_SIC41                   -3.019676  3915.941779  ...  -7694.146438   7688.107086
Ind2_SIC54                  331.981133  2275.060959  ...  -4136.364725   4800.326991
Ind2_SIC56                -1605.566729  2252.983310  ...  -6030.550859   2819.417401
Ind2_SIC57                 4962.542495  3832.192523  ...  -2564.096085  12489.181074
Ind2_SIC58                -2562.536766  2412.344117  ...  -7300.514357   2175.440825
Ind2_SIC59                  672.630537  2651.645547  ...  -4535.348330   5880.609405
Ind2_SIC72                -2022.685627  1964.319601  ...  -5880.718230   1835.346976
Ind2_SIC73                -5111.486961  2391.522967  ...  -9808.570659   -414.403262
Ind2_SIC75                 2931.868692  4005.703123  ...  -4935.554326  10799.291711
Ind2_SIC76                -2445.985231  2204.918750  ...  -6776.567902   1884.597440
Ind2_SIC83                -5473.142644  2839.176887  ... -11049.443461    103.158173

[30 rows x 6 columns]
