Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 12
---
FocalIV: Treatment_FIN
Coef: 2164.775757
SE: 1054.473678
pval: 0.040525
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                   742.460439  5674.916738  ... -10403.390663  11888.311541
Treatment_FIN              2164.775757  1054.473678  ...     93.730991   4235.820523
Treatment_MKT              3464.746852  1176.840908  ...   1153.366062   5776.127642
Gender                    -1689.216626  1119.192385  ...  -3887.372521    508.939269
Age                         -37.700537    63.962260  ...   -163.325962     87.924887
Children_total              213.618112   360.962637  ...   -495.332519    922.568743
Race_SAblackcolored        2781.129901  4917.519617  ...  -6877.151264  12439.411067
Race_Foreigner             1409.495157  4894.791733  ...  -8204.147184  11023.137499
Educ_high                  2617.266614  1070.830591  ...    514.095964   4720.437264
Operating_yearstotal        185.390249    78.565728  ...     31.082802    339.697695
Activity_Hours              -75.985376    41.134801  ...   -156.776406      4.805653
pre_Employees1_composite   1518.384731   256.769830  ...   1014.074549   2022.694913
FormalReg                 -1313.940320  1071.568902  ...  -3418.561053    790.680413
pre_Profits3_composite_w1     0.543461     0.114527  ...      0.318523      0.768399
Ind2_SIC15                  436.785913  5908.518272  ... -11167.871553  12041.443379
Ind2_SIC17                -6162.067483  3483.053758  ... -13002.978171    678.843206
Ind2_SIC23                -1152.624819  2244.178597  ...  -5560.316005   3255.066367
Ind2_SIC25                 4125.197459  7427.307969  ... -10462.447178  18712.842096
Ind2_SIC34                -3820.738294  2695.238382  ...  -9114.335906   1472.859317
Ind2_SIC41                  202.186423  3895.495353  ...  -7448.782424   7853.155271
Ind2_SIC54                  754.364534  2154.295888  ...  -3476.792030   4985.521097
Ind2_SIC56                -1408.586932  2180.621244  ...  -5691.447954   2874.274090
Ind2_SIC57                 5124.873655  3825.203983  ...  -2388.039044  12637.786355
Ind2_SIC58                -2426.678825  2332.481502  ...  -7007.801812   2154.444162
Ind2_SIC59                  687.333824  2663.485698  ...  -4543.899757   5918.567405
Ind2_SIC72                -1760.946359  1880.220129  ...  -5453.802936   1931.910218
Ind2_SIC73                -4909.406710  2299.708845  ...  -9426.162383   -392.651038
Ind2_SIC75                 3298.989115  3925.616180  ...  -4411.138707  11009.116938
Ind2_SIC76                -2213.285530  2136.817115  ...  -6410.112814   1983.541753
Ind2_SIC83                -5157.595964  2758.925268  ... -10576.278150    261.086222

[30 rows x 6 columns]
