Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2232.970888
SE: 1051.369894
pval: 0.034103
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -848.935746  5948.601183  ... -12532.318273  10834.446781
Treatment_FIN              2232.970888  1051.369894  ...    168.022126   4297.919650
Treatment_MKT              3512.393335  1189.838774  ...   1175.484016   5849.302654
Gender                    -1581.171054  1109.163580  ...  -3759.629820    597.287712
Age                         -32.089372    65.320306  ...   -160.382074     96.203330
Children_total              182.051091   356.174822  ...   -517.496005    881.598188
Race_SAblackcolored        3002.908504  5051.730612  ...  -6918.970496  12924.787505
Race_Foreigner             1553.551784  5018.878214  ...  -8303.803285  11410.906852
Educ_high                  2454.170920  1049.556928  ...    392.782923   4515.558916
Operating_yearstotal        176.828563    77.753421  ...     24.116533    329.540593
Activity_Hours              -48.946330    39.899963  ...   -127.312069     29.419410
pre_Employees1_composite   1517.071432   259.840495  ...   1006.730294   2027.412570
FormalReg                 -1331.670105  1084.294717  ...  -3461.285044    797.944834
pre_Profits3_composite_w1     0.547338     0.114934  ...      0.321600      0.773076
Ind2_SIC15                  287.323075  5905.514651  ... -11311.435114  11886.081264
Ind2_SIC17                -6015.867760  3471.768348  ... -12834.613277    802.877758
Ind2_SIC23                -1310.335881  2277.137349  ...  -5782.759884   3162.088122
Ind2_SIC25                 4077.017301  7418.606118  ... -10493.536418  18647.571020
Ind2_SIC34                -3771.595723  2674.457090  ...  -9024.377726   1481.186279
Ind2_SIC41                  336.411241  3846.465332  ...  -7218.259927   7891.082408
Ind2_SIC54                  615.734181  2166.799605  ...  -3639.980374   4871.448737
Ind2_SIC56                -1462.064946  2197.537439  ...  -5778.150313   2854.020421
Ind2_SIC57                 5080.819338  3818.217605  ...  -2418.371728  12580.010404
Ind2_SIC58                -2319.007896  2302.993840  ...  -6842.215480   2204.199689
Ind2_SIC59                  735.280303  2630.430790  ...  -4431.031605   5901.592212
Ind2_SIC72                -1855.302383  1888.171390  ...  -5563.775678   1853.170912
Ind2_SIC73                -4972.313992  2329.306333  ...  -9547.200772   -397.427212
Ind2_SIC75                 3098.277362  3949.008396  ...  -4657.794068  10854.348793
Ind2_SIC76                -2311.269792  2140.840686  ...  -6515.999592   1893.460008
Ind2_SIC83                -5468.788385  2822.448256  ... -11012.233242     74.656472

[30 rows x 6 columns]
