Paper: 0025
KeyVar: Activity_Hours
Mechanism: MCAR
Proportion: 50pct
Method: Mean
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2281.787318
SE: 1045.924328
pval: 0.029539
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1892.725669  5871.098617  ... -13423.888858   9638.437521
Treatment_FIN              2281.787318  1045.924328  ...    227.533949   4336.040687
Treatment_MKT              3540.895131  1192.975071  ...   1197.825950   5883.964313
Gender                    -1543.010958  1096.994680  ...  -3697.569329    611.547414
Age                         -29.425667    66.359821  ...   -159.760035    100.908701
Children_total              175.171280   353.508400  ...   -519.138817    869.481377
Race_SAblackcolored        3028.392704  5043.384916  ...  -6877.094887  12933.880295
Race_Foreigner             1481.223376  5000.037758  ...  -8339.127993  11301.574745
Educ_high                  2523.750235  1059.082767  ...    443.652963   4603.847507
Operating_yearstotal        174.523447    80.585556  ...     16.248947    332.797947
Activity_Hours              -30.610985    27.815279  ...    -85.241736     24.019766
pre_Employees1_composite   1517.968013   260.194242  ...   1006.932097   2029.003930
FormalReg                 -1306.443166  1077.047349  ...  -3421.823873    808.937541
pre_Profits3_composite_w1     0.545559     0.114992  ...      0.319708      0.771409
Ind2_SIC15                  186.532042  5928.205876  ... -11456.792970  11829.857054
Ind2_SIC17                -5967.006812  3460.198188  ... -12763.027895    829.014270
Ind2_SIC23                -1317.720368  2302.664341  ...  -5840.280799   3204.840063
Ind2_SIC25                 3875.757581  7466.719582  ... -10789.293648  18540.808809
Ind2_SIC34                -3962.167676  2767.814957  ...  -9398.309704   1473.974352
Ind2_SIC41                   57.373702  3900.290855  ...  -7603.013777   7717.761180
Ind2_SIC54                  405.835318  2271.905934  ...  -4056.313895   4867.984532
Ind2_SIC56                -1599.041179  2249.528946  ...  -6017.240748   2819.158390
Ind2_SIC57                 5001.920137  3833.776324  ...  -2527.829116  12531.669390
Ind2_SIC58                -2498.157155  2398.701664  ...  -7209.340212   2213.025903
Ind2_SIC59                  757.075987  2652.408132  ...  -4452.400638   5966.552613
Ind2_SIC72                -1935.500249  1959.432886  ...  -5783.935072   1912.934575
Ind2_SIC73                -5069.332506  2379.311180  ...  -9742.431577   -396.233435
Ind2_SIC75                 3163.100936  3982.179384  ...  -4658.120155  10984.322027
Ind2_SIC76                -2377.399647  2197.846605  ...  -6694.092233   1939.292940
Ind2_SIC83                -5526.866231  2840.133871  ... -11105.046617     51.314154

[30 rows x 6 columns]
