Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 14
---
FocalIV: Treatment_FIN
Coef: 2274.533076
SE: 1049.342329
pval: 0.030596
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                    31.879721  5654.418686  ... -11073.712071  11137.471514
Treatment_FIN              2274.533076  1049.342329  ...    213.566565   4335.499587
Treatment_MKT              3660.563325  1215.785542  ...   1272.693115   6048.433534
Gender                    -1547.950406  1094.888993  ...  -3698.373092    602.472279
Age                         -43.412223    63.638853  ...   -168.402459     81.578012
Children_total              185.545503   352.126341  ...   -506.050153    877.141158
Race_SAblackcolored        2283.879650  4884.323508  ...  -7309.202516  11876.961816
Race_Foreigner             1172.869362  4894.266330  ...  -8439.741058  10785.479782
Educ_high                  2522.618496  1059.482181  ...    441.736753   4603.500240
Operating_yearstotal        195.378879    83.987686  ...     30.422406    360.335351
Activity_Hours              -60.119413    33.767916  ...   -126.441473      6.202646
pre_Employees1_composite   1523.025259   257.737603  ...   1016.814317   2029.236202
FormalReg                 -1353.474888  1079.969138  ...  -3474.594151    767.644375
pre_Profits3_composite_w1     0.542694     0.114373  ...      0.318059      0.767330
Ind2_SIC15                  654.727063  5877.474171  ... -10888.958068  12198.412195
Ind2_SIC17                -6062.098582  3450.021533  ... -12838.132148    713.934985
Ind2_SIC23                 -962.572015  2177.930834  ...  -5240.148921   3315.004892
Ind2_SIC25                 4420.179835  7441.405326  ... -10195.152793  19035.512462
Ind2_SIC34                -3691.959926  2633.303189  ...  -8863.913384   1479.993532
Ind2_SIC41                  536.335058  3807.063347  ...  -6940.948426   8013.618542
Ind2_SIC54                  630.410274  2140.514710  ...  -3573.679290   4834.499838
Ind2_SIC56                -1313.876025  2143.352054  ...  -5523.538292   2895.786241
Ind2_SIC57                 4744.161320  3808.073558  ...  -2735.106276  12223.428915
Ind2_SIC58                -2441.074186  2325.528668  ...  -7008.541422   2126.393051
Ind2_SIC59                  999.237999  2575.904412  ...  -4059.981079   6058.457078
Ind2_SIC72                -1841.023687  1865.820638  ...  -5505.598866   1823.551492
Ind2_SIC73                -4790.273488  2282.466325  ...  -9273.163895   -307.383081
Ind2_SIC75                 3439.236864  3932.311954  ...  -4284.041830  11162.515558
Ind2_SIC76                -2322.850895  2144.208517  ...  -6534.195303   1888.493512
Ind2_SIC83                -5129.602380  2713.928082  ... -10459.907600    200.702839

[30 rows x 6 columns]
