Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 18
---
FocalIV: Treatment_FIN
Coef: 2244.031650
SE: 1061.475877
pval: 0.034935
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -3282.442586  6076.902003  ... -15217.815036   8652.929865
Treatment_FIN              2244.031650  1061.475877  ...    159.234178   4328.829122
Treatment_MKT              3535.607545  1215.600004  ...   1148.101742   5923.113348
Gender                    -1533.664105  1095.629777  ...  -3685.541731    618.213522
Age                         -30.195256    66.041975  ...   -159.905356     99.514844
Children_total              167.749069   357.296862  ...   -534.001778    869.499916
Race_SAblackcolored        3082.400752  5085.607778  ...  -6906.014881  13070.816384
Race_Foreigner             1435.812485  5034.620065  ...  -8452.460453  11324.085422
Educ_high                  2532.246232  1062.129088  ...    446.165817   4618.326647
Operating_yearstotal        168.116951    76.938085  ...     17.006286    319.227615
Activity_Hours               -4.292064    41.906721  ...    -86.599187     78.015058
pre_Employees1_composite   1520.785109   261.906493  ...   1006.386236   2035.183982
FormalReg                 -1311.015622  1100.253186  ...  -3471.973879    849.942635
pre_Profits3_composite_w1     0.545873     0.114428  ...      0.321130      0.770616
Ind2_SIC15                  144.255481  5929.686778  ... -11501.978104  11790.489067
Ind2_SIC17                -5970.381167  3453.704387  ... -12753.648065    812.885730
Ind2_SIC23                -1348.981592  2286.582692  ...  -5839.956772   3141.993589
Ind2_SIC25                 3914.688827  7454.496411  ... -10726.355417  18555.733070
Ind2_SIC34                -4036.912943  2755.976612  ...  -9449.803805   1375.977919
Ind2_SIC41                   69.074394  3926.525817  ...  -7642.840006   7780.988794
Ind2_SIC54                  264.284470  2253.108907  ...  -4160.946340   4689.515281
Ind2_SIC56                -1629.274825  2254.596698  ...  -6057.427739   2798.878089
Ind2_SIC57                 5007.141166  3884.783674  ...  -2622.789349  12637.071682
Ind2_SIC58                -2628.626941  2386.922555  ...  -7316.675175   2059.421293
Ind2_SIC59                  711.855042  2644.019048  ...  -4481.144959   5904.855042
Ind2_SIC72                -2066.919037  1940.898775  ...  -5878.951838   1745.113764
Ind2_SIC73                -5149.917965  2379.623731  ...  -9823.630904   -476.205025
Ind2_SIC75                 2964.894614  4059.371978  ...  -5007.937011  10937.726239
Ind2_SIC76                -2440.494450  2195.551442  ...  -6752.679207   1871.690307
Ind2_SIC83                -5466.006344  2830.976396  ... -11026.200942     94.188253

[30 rows x 6 columns]
