Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 15
---
FocalIV: Treatment_FIN
Coef: 2220.057279
SE: 1064.344914
pval: 0.037428
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2787.379012  5846.766816  ... -14270.753196   8695.995173
Treatment_FIN              2220.057279  1064.344914  ...    129.624859   4310.489699
Treatment_MKT              3538.478609  1199.251941  ...   1183.081308   5893.875911
Gender                    -1535.451347  1095.163129  ...  -3686.412450    615.509756
Age                         -31.058283    66.057112  ...   -160.798114     98.681549
Children_total              167.130390   353.434555  ...   -527.034671    861.295450
Race_SAblackcolored        2916.312450  5059.793042  ...  -7021.401611  12854.026510
Race_Foreigner             1379.622238  5015.144062  ...  -8470.398749  11229.643225
Educ_high                  2570.112969  1090.987878  ...    427.352290   4712.873648
Operating_yearstotal        173.131586    78.207922  ...     19.526891    326.736281
Activity_Hours              -14.632744    36.265608  ...    -85.860408     56.594920
pre_Employees1_composite   1520.814079   261.013983  ...   1008.168145   2033.460012
FormalReg                 -1322.485126  1094.462448  ...  -3472.070053    827.099801
pre_Profits3_composite_w1     0.545328     0.114961  ...      0.319537      0.771118
Ind2_SIC15                  322.780108  5927.422769  ... -11319.006838  11964.567055
Ind2_SIC17                -5893.074815  3461.149381  ... -12690.964092    904.814462
Ind2_SIC23                -1207.012750  2325.104738  ...  -5773.647363   3359.621863
Ind2_SIC25                 4110.356786  7605.507820  ... -10827.282237  19047.995810
Ind2_SIC34                -3871.694539  2809.152355  ...  -9389.025510   1645.636432
Ind2_SIC41                  164.903590  3938.994803  ...  -7571.500588   7901.307769
Ind2_SIC54                  376.808194  2265.205542  ...  -4072.181078   4825.797465
Ind2_SIC56                -1482.916563  2259.206759  ...  -5920.123893   2954.290766
Ind2_SIC57                 5120.338506  3878.290741  ...  -2496.839530  12737.516541
Ind2_SIC58                -2523.639650  2373.155245  ...  -7184.648124   2137.368824
Ind2_SIC59                  865.926223  2696.249200  ...  -4429.656691   6161.509137
Ind2_SIC72                -1970.295180  1976.040499  ...  -5851.348277   1910.757917
Ind2_SIC73                -5018.563072  2406.707215  ...  -9745.469474   -291.656669
Ind2_SIC75                 3107.530343  4059.313962  ...  -4865.187334  11080.248020
Ind2_SIC76                -2263.326569  2269.692915  ...  -6721.129290   2194.476151
Ind2_SIC83                -5320.562184  2839.234139  ... -10896.975445    255.851077

[30 rows x 6 columns]
