Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 4
---
FocalIV: Treatment_FIN
Coef: 2221.766948
SE: 1037.742388
pval: 0.032693
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4444.946336  5935.852081  ... -16103.288919   7213.396247
Treatment_FIN              2221.766948  1037.742388  ...    183.583364   4259.950532
Treatment_MKT              3499.072108  1205.251661  ...   1131.891025   5866.253191
Gender                    -1588.834366  1077.038372  ...  -3704.197443    526.528710
Age                         -27.673213    65.734418  ...   -156.779254    101.432829
Children_total              130.734314   376.313033  ...   -608.365346    869.833974
Race_SAblackcolored        3058.699923  5134.382818  ...  -7025.512592  13142.912439
Race_Foreigner             1227.751655  5088.908984  ...  -8767.147729  11222.651039
Educ_high                  2521.809540  1062.657177  ...    434.691929   4608.927152
Operating_yearstotal        158.472246    76.855001  ...      7.524764    309.419729
Activity_Hours               26.319000    38.869373  ...    -50.022603    102.660603
pre_Employees1_composite   1521.227183   262.478837  ...   1005.704194   2036.750171
FormalReg                 -1231.796261  1126.816622  ...  -3444.926579    981.334057
pre_Profits3_composite_w1     0.543991     0.114922  ...      0.318278      0.769704
Ind2_SIC15                 -141.525622  5985.347659  ... -11897.080264  11614.029021
Ind2_SIC17                -5975.540862  3453.208899  ... -12757.834592    806.752869
Ind2_SIC23                -1407.721734  2290.869068  ...  -5907.115594   3091.672126
Ind2_SIC25                 3748.551858  7437.477520  ... -10859.066341  18356.170056
Ind2_SIC34                -4194.969333  2721.184515  ...  -9539.526589   1149.587923
Ind2_SIC41                 -204.615211  3956.348372  ...  -7975.102761   7565.872340
Ind2_SIC54                  115.387315  2244.540909  ...  -4293.015471   4523.790102
Ind2_SIC56                -1738.588051  2231.668977  ...  -6121.709651   2644.533549
Ind2_SIC57                 4742.382438  3829.853870  ...  -2779.662898  12264.427774
Ind2_SIC58                -2583.554233  2408.442015  ...  -7313.867880   2146.759414
Ind2_SIC59                  552.451226  2642.247800  ...  -4637.069945   5741.972397
Ind2_SIC72                -2127.909182  1950.216787  ...  -5958.243076   1702.424713
Ind2_SIC73                -5270.731321  2390.208541  ...  -9965.233414   -576.229229
Ind2_SIC75                 2629.931013  4047.766936  ...  -5320.107666  10579.969692
Ind2_SIC76                -2632.924390  2177.285006  ...  -6909.232855   1643.384074
Ind2_SIC83                -5536.772843  2840.513119  ... -11115.698092     42.152406

[30 rows x 6 columns]
