Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 10
---
FocalIV: Treatment_FIN
Coef: 2234.294446
SE: 1059.626113
pval: 0.035409
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2450.721168  6114.684630  ... -14460.300791   9558.858456
Treatment_FIN              2234.294446  1059.626113  ...    153.130012   4315.458881
Treatment_MKT              3561.626209  1200.813358  ...   1203.162198   5920.090219
Gender                    -1549.827679  1104.611440  ...  -3719.345789    619.690432
Age                         -30.951169    65.936827  ...   -160.454752     98.552415
Children_total              160.742826   349.435132  ...   -525.567147    847.052798
Race_SAblackcolored        2962.830365  5120.640256  ...  -7094.390997  13020.051726
Race_Foreigner             1582.506473  5043.528544  ...  -8323.263210  11488.276157
Educ_high                  2554.016763  1065.141510  ...    462.019784   4646.013743
Operating_yearstotal        175.093897    78.002385  ...     21.892889    328.294906
Activity_Hours              -22.671315    37.634287  ...    -96.587140     51.244510
pre_Employees1_composite   1524.075024   262.481329  ...   1008.547142   2039.602905
FormalReg                 -1329.859900  1095.558147  ...  -3481.596840    821.877041
pre_Profits3_composite_w1     0.545412     0.115121  ...      0.319308      0.771516
Ind2_SIC15                  397.555800  5971.472159  ... -11330.746590  12125.858191
Ind2_SIC17                -5976.711737  3442.486662  ... -12737.946400    784.522925
Ind2_SIC23                -1159.821484  2286.204090  ...  -5650.053069   3330.410100
Ind2_SIC25                 4018.717047  7462.150708  ... -10637.360660  18674.794753
Ind2_SIC34                -3951.465817  2731.710100  ...  -9316.695906   1413.764271
Ind2_SIC41                  312.551712  3934.596772  ...  -7415.214491   8040.317915
Ind2_SIC54                  301.544596  2249.360201  ...  -4116.323547   4719.412739
Ind2_SIC56                -1585.129452  2242.753953  ...  -5990.022558   2819.763655
Ind2_SIC57                 5210.674575  3842.493121  ...  -2336.194950  12757.544101
Ind2_SIC58                -2604.860972  2384.777853  ...  -7288.696891   2078.974947
Ind2_SIC59                  853.906204  2634.518616  ...  -4320.434420   6028.246828
Ind2_SIC72                -1976.657285  1942.566324  ...  -5791.965246   1838.650676
Ind2_SIC73                -5070.052935  2364.060367  ...  -9713.198565   -426.907306
Ind2_SIC75                 3283.689694  4034.913856  ...  -4641.104824  11208.484212
Ind2_SIC76                -2279.433049  2176.449627  ...  -6554.100783   1995.234685
Ind2_SIC83                -5351.835295  2833.848312  ... -10917.670494    213.999904

[30 rows x 6 columns]
