Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 19
---
FocalIV: Treatment_FIN
Coef: 2267.015822
SE: 1043.769169
pval: 0.030263
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2498.770984  5876.012007  ... -14039.584344   9042.042377
Treatment_FIN              2267.015822  1043.769169  ...    216.995305   4317.036339
Treatment_MKT              3552.635171  1202.700034  ...   1190.465625   5914.804718
Gender                    -1500.455788  1094.197314  ...  -3649.519977    648.608400
Age                         -29.916771    66.364921  ...   -160.261155    100.427612
Children_total              176.203729   361.559778  ...   -533.919720    886.327179
Race_SAblackcolored        2826.026052  5028.912422  ...  -7051.036759  12703.088863
Race_Foreigner             1237.127247  4983.758839  ...  -8551.251423  11025.505917
Educ_high                  2538.526876  1064.221479  ...    448.336889   4628.716864
Operating_yearstotal        174.476235    78.457468  ...     20.381418    328.571053
Activity_Hours              -20.655838    40.999505  ...   -101.181138     59.869463
pre_Employees1_composite   1522.426176   260.836306  ...   1010.129209   2034.723143
FormalReg                 -1345.062798  1103.734950  ...  -3512.859434    822.733837
pre_Profits3_composite_w1     0.544709     0.114711  ...      0.319410      0.770008
Ind2_SIC15                  362.975846  5928.121151  ... -11280.182761  12006.134453
Ind2_SIC17                -5910.276851  3432.266811  ... -12651.439160    830.885458
Ind2_SIC23                -1234.621975  2279.600387  ...  -5711.883520   3242.639571
Ind2_SIC25                 4040.692298  7429.857970  ... -10551.960682  18633.345279
Ind2_SIC34                -3920.632441  2720.203173  ...  -9263.262287   1421.997404
Ind2_SIC41                  238.013399  3936.368533  ...  -7493.232640   7969.259438
Ind2_SIC54                  395.498894  2236.002106  ...  -3996.133210   4787.130998
Ind2_SIC56                -1492.260792  2216.338242  ...  -5845.271978   2860.750395
Ind2_SIC57                 5173.559079  3847.334165  ...  -2382.818524  12729.936683
Ind2_SIC58                -2629.459118  2390.997919  ...  -7325.511593   2066.593357
Ind2_SIC59                  673.491772  2661.033107  ...  -4552.924782   5899.908327
Ind2_SIC72                -1930.892224  1944.126377  ...  -5749.264214   1887.479766
Ind2_SIC73                -4996.528958  2375.680538  ...  -9662.497247   -330.560670
Ind2_SIC75                 3198.990737  4022.761544  ...  -4701.935966  11099.917439
Ind2_SIC76                -2216.510003  2171.810176  ...  -6482.065599   2049.045593
Ind2_SIC83                -5404.005419  2818.912661  ... -10940.506171    132.495333

[30 rows x 6 columns]
