Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 21
---
FocalIV: Treatment_FIN
Coef: 2249.544187
SE: 1037.534709
pval: 0.030551
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  2646.883249  5814.392399  ...  -8772.905785  14066.672283
Treatment_FIN              2249.544187  1037.534709  ...    211.768495   4287.319879
Treatment_MKT              3896.224839  1212.341677  ...   1515.118571   6277.331107
Gender                    -1312.424168  1066.730182  ...  -3407.541387    782.693050
Age                         -45.520836    63.654664  ...   -170.542126     79.500454
Children_total              286.846054   351.379491  ...   -403.282747    976.974854
Race_SAblackcolored        2383.278137  4933.895431  ...  -7307.166035  12073.722309
Race_Foreigner             1036.526951  4904.172400  ...  -8595.539540  10668.593442
Educ_high                  2463.255746  1044.634851  ...    411.534982   4514.976511
Operating_yearstotal        190.257288    80.321613  ...     32.501186    348.013390
Activity_Hours             -135.385809    42.880538  ...   -219.605564    -51.166054
pre_Employees1_composite   1523.574595   254.249316  ...   1024.214842   2022.934348
FormalReg                 -1249.686893  1066.365274  ...  -3344.087413    844.713628
pre_Profits3_composite_w1     0.531883     0.112276  ...      0.311367      0.752399
Ind2_SIC15                  936.233002  5818.919253  ... -10492.447023  12364.913028
Ind2_SIC17                -6025.513037  3450.686608  ... -12802.852847    751.826773
Ind2_SIC23                 -886.269974  2213.376128  ...  -5233.463402   3460.923455
Ind2_SIC25                 4185.325806  7503.782490  ... -10552.519031  18923.170642
Ind2_SIC34                -3486.994271  2618.679768  ...  -8630.226521   1656.237979
Ind2_SIC41                 1165.076681  3774.895456  ...  -6249.027283   8579.180645
Ind2_SIC54                 1045.487187  2118.649275  ...  -3115.657451   5206.631825
Ind2_SIC56                -1178.202711  2154.532643  ...  -5409.824274   3053.418852
Ind2_SIC57                 7101.655251  3581.540446  ...     67.311248  14135.999254
Ind2_SIC58                -2567.331532  2344.082578  ...  -7171.239676   2036.576611
Ind2_SIC59                 1499.374468  2538.649227  ...  -3486.673362   6485.422299
Ind2_SIC72                -1161.818257  1801.603659  ...  -4700.267727   2376.631214
Ind2_SIC73                -4556.215972  2241.041612  ...  -8957.745946   -154.685998
Ind2_SIC75                 4744.543386  3974.922523  ...  -3062.424828  12551.511599
Ind2_SIC76                -1727.127320  2079.431841  ...  -5811.246743   2356.992103
Ind2_SIC83                -5347.778735  2737.055367  ... -10723.507224     27.949753

[30 rows x 6 columns]
