Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 25
---
FocalIV: Treatment_FIN
Coef: 2195.433697
SE: 1059.344707
pval: 0.038664
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                  -936.487480  6037.004276  ... -12793.498581  10920.523621
Treatment_FIN              2195.433697  1059.344707  ...    114.821961   4276.045434
Treatment_MKT              3537.058315  1195.178734  ...   1189.661018   5884.455612
Gender                    -1538.070078  1096.503906  ...  -3691.664542    615.524385
Age                         -37.358575    66.020254  ...   -167.026014     92.308864
Children_total              181.108661   358.332334  ...   -522.675910    884.893231
Race_SAblackcolored        2584.993637  5059.891428  ...  -7352.913658  12522.900932
Race_Foreigner             1049.562425  5012.520620  ...  -8795.305977  10894.430828
Educ_high                  2530.816938  1060.843318  ...    447.261846   4614.372030
Operating_yearstotal        183.706812    80.857298  ...     24.898596    342.515029
Activity_Hours              -45.842324    42.181543  ...   -128.689214     37.004566
pre_Employees1_composite   1550.814559   263.530716  ...   1033.225623   2068.403495
FormalReg                 -1373.750387  1095.428669  ...  -3525.233025    777.732251
pre_Profits3_composite_w1     0.536738     0.116068  ...      0.308773      0.764702
Ind2_SIC15                  203.231982  5921.935129  ... -11427.776935  11834.240900
Ind2_SIC17                -5919.250371  3448.993029  ... -12693.263899    854.763156
Ind2_SIC23                -1172.156554  2289.204136  ...  -5668.280395   3323.967288
Ind2_SIC25                 4373.692238  7492.273929  ... -10341.549145  19088.933622
Ind2_SIC34                -3653.699550  2763.673803  ...  -9081.708123   1774.309023
Ind2_SIC41                  271.798767  3965.567504  ...  -7516.795671   8060.393205
Ind2_SIC54                  389.400215  2253.202515  ...  -4036.014446   4814.814877
Ind2_SIC56                -1218.598295  2250.494837  ...  -5638.694926   3201.498336
Ind2_SIC57                 5595.119726  3869.806859  ...  -2005.395496  13195.634948
Ind2_SIC58                -2522.718074  2376.409758  ...  -7190.118592   2144.682444
Ind2_SIC59                  781.520722  2641.243316  ...  -4406.027587   5969.069032
Ind2_SIC72                -1779.623407  1955.009637  ...  -5619.370724   2060.123911
Ind2_SIC73                -5082.148217  2375.958695  ...  -9748.662821   -415.633613
Ind2_SIC75                 3552.370902  4064.511979  ...  -4430.555969  11535.297773
Ind2_SIC76                -1999.729782  2203.590793  ...  -6327.704272   2328.244708
Ind2_SIC83                -5416.121413  2831.977691  ... -10978.282610    146.039783

[30 rows x 6 columns]
