Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 50pct
Method: Reg
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2290.633224
SE: 1093.205002
pval: 0.036573
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -4108.834154  5918.553276  ... -15733.200924   7515.532617
Treatment_FIN              2290.633224  1093.205002  ...    143.517991   4437.748456
Treatment_MKT              3527.789377  1195.215247  ...   1180.320366   5875.258389
Gender                    -1558.188730  1089.775480  ...  -3698.568193    582.190733
Age                         -29.110666    65.775114  ...   -158.296637    100.075306
Children_total              153.718420   363.501831  ...   -560.219329    867.656169
Race_SAblackcolored        3238.856171  5090.558627  ...  -6759.283203  13236.995545
Race_Foreigner             1472.925345  5030.441277  ...  -8407.140221  11352.990911
Educ_high                  2509.210912  1071.178121  ...    405.357695   4613.064130
Operating_yearstotal        159.874675    75.334643  ...     11.913260    307.836090
Activity_Hours               14.281106    40.009638  ...    -64.300041     92.862253
pre_Employees1_composite   1520.878230   262.007297  ...   1006.281372   2035.475087
FormalReg                 -1268.973178  1131.137521  ...  -3490.589981    952.643625
pre_Profits3_composite_w1     0.544213     0.114930  ...      0.318483      0.769943
Ind2_SIC15                    6.070487  5964.221866  ... -11707.991926  11720.132900
Ind2_SIC17                -5994.183054  3450.742362  ... -12771.632368    783.266261
Ind2_SIC23                -1430.418732  2303.561829  ...  -5954.741878   3093.904414
Ind2_SIC25                 3708.201658  7483.327942  ... -10989.469311  18405.872626
Ind2_SIC34                -4169.454834  2754.096237  ...  -9578.652535   1239.742868
Ind2_SIC41                 -192.092809  4001.506999  ...  -8051.274406   7667.088788
Ind2_SIC54                  176.208236  2262.067578  ...  -4266.617902   4619.034373
Ind2_SIC56                -1744.903264  2268.296418  ...  -6199.963188   2710.156659
Ind2_SIC57                 4741.815596  3905.436574  ...  -2928.678361  12412.309553
Ind2_SIC58                -2673.255989  2381.906199  ...  -7351.451821   2004.939842
Ind2_SIC59                  596.438880  2658.358272  ...  -4624.724151   5817.601910
Ind2_SIC72                -2179.470602  1980.500893  ...  -6069.284158   1710.342954
Ind2_SIC73                -5250.787686  2402.982026  ...  -9970.377611   -531.197762
Ind2_SIC75                 2705.779217  4094.685107  ...  -5336.409351  10747.967786
Ind2_SIC76                -2550.546088  2207.794905  ...  -6886.777687   1785.685511
Ind2_SIC83                -5503.811038  2839.081706  ... -11079.924912     72.302837

[30 rows x 6 columns]
