Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 6
---
FocalIV: Treatment_FIN
Coef: 2227.782759
SE: 1052.761720
pval: 0.034758
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1198.321908  5823.380243  ... -12635.763565  10239.119749
Treatment_FIN              2227.782759  1052.761720  ...    160.100375   4295.465144
Treatment_MKT              3524.207356  1191.405823  ...   1184.220266   5864.194446
Gender                    -1596.749635  1111.428350  ...  -3779.656535    586.157265
Age                         -36.355930    65.252878  ...   -164.516200     91.804341
Children_total              203.532457   360.182620  ...   -503.886178    910.951092
Race_SAblackcolored        2615.772271  4985.365585  ...  -7175.762137  12407.306679
Race_Foreigner             1159.740320  4943.222357  ...  -8549.022451  10868.503092
Educ_high                  2545.091099  1059.268131  ...    464.629761   4625.552437
Operating_yearstotal        183.608032    78.927365  ...     28.590312    338.625752
Activity_Hours              -35.135402    22.546278  ...    -79.417542      9.146738
pre_Employees1_composite   1514.266179   259.606179  ...   1004.385249   2024.147108
FormalReg                 -1295.838551  1073.486759  ...  -3404.226061    812.548960
pre_Profits3_composite_w1     0.545281     0.114880  ...      0.319650      0.770913
Ind2_SIC15                  296.646772  5928.916940  ... -11348.074810  11941.368354
Ind2_SIC17                -6132.416110  3472.534262  ... -12952.665925    687.833705
Ind2_SIC23                -1288.368430  2284.945048  ...  -5776.127187   3199.390327
Ind2_SIC25                 4108.544337  7427.161492  ... -10478.812611  18695.901285
Ind2_SIC34                -3914.251796  2735.067760  ...  -9286.076513   1457.572922
Ind2_SIC41                  215.221364  3859.746746  ...  -7365.535238   7795.977965
Ind2_SIC54                  718.352163  2201.069342  ...  -3604.670057   5041.374382
Ind2_SIC56                -1468.811716  2218.269300  ...  -5825.615607   2887.992175
Ind2_SIC57                 5097.620024  3822.252866  ...  -2409.496518  12604.736567
Ind2_SIC58                -2268.462237  2343.869002  ...  -6871.950905   2335.026432
Ind2_SIC59                  759.154486  2647.667611  ...  -4441.011495   5959.320467
Ind2_SIC72                -1769.770544  1911.817649  ...  -5524.686401   1985.145313
Ind2_SIC73                -4961.775876  2347.464020  ...  -9572.325360   -351.226391
Ind2_SIC75                 3320.946130  3937.445679  ...  -4412.415484  11054.307744
Ind2_SIC76                -2262.583629  2160.826191  ...  -6506.566069   1981.398810
Ind2_SIC83                -5489.870744  2836.830993  ... -11061.564093     81.822605

[30 rows x 6 columns]
