Paper: 0025
KeyVar: Operating_yearstotal
Mechanism: MAR
Proportion: 1pct
Method: Reg
Iteration: 22
---
FocalIV: Treatment_FIN
Coef: 2227.140909
SE: 1052.080624
pval: 0.034693
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -1266.153363  5841.843819  ... -12739.858508  10207.551782
Treatment_FIN              2227.140909  1052.080624  ...    160.796234   4293.485584
Treatment_MKT              3504.331501  1189.899166  ...   1167.303568   5841.359433
Gender                    -1598.701843  1111.766162  ...  -3782.272224    584.868539
Age                         -33.861104    64.844791  ...   -161.219868     93.497660
Children_total              200.734608   360.234623  ...   -506.786163    908.255379
Race_SAblackcolored        2637.849494  5008.911868  ...  -7199.931119  12475.630106
Race_Foreigner             1192.375080  4967.530602  ...  -8564.130432  10948.880592
Educ_high                  2512.256680  1055.878002  ...    438.453743   4586.059616
Operating_yearstotal        176.039864    77.498351  ...     23.828806    328.250922
Activity_Hours              -34.650743    22.536479  ...    -78.913637      9.612150
pre_Employees1_composite   1520.460971   259.173349  ...   1011.430143   2029.491798
FormalReg                 -1309.255114  1071.780542  ...  -3414.291520    795.781292
pre_Profits3_composite_w1     0.545436     0.114895  ...      0.319777      0.771095
Ind2_SIC15                  201.103240  5924.566333  ... -11435.073508  11837.279989
Ind2_SIC17                -6145.275527  3472.788366  ... -12966.024417    675.473363
Ind2_SIC23                -1207.041418  2285.757642  ...  -5696.396154   3282.313318
Ind2_SIC25                 4084.769876  7420.955529  ... -10490.398216  18659.937967
Ind2_SIC34                -3928.298424  2734.606260  ...  -9299.216730   1442.619882
Ind2_SIC41                  189.177531  3860.654203  ...  -7393.361366   7771.716429
Ind2_SIC54                  733.278176  2204.197298  ...  -3595.887522   5062.443873
Ind2_SIC56                -1483.973478  2219.870610  ...  -5843.922430   2875.975474
Ind2_SIC57                 5087.451229  3822.637880  ...  -2420.421503  12595.323961
Ind2_SIC58                -2291.821101  2343.554312  ...  -6894.691701   2311.049499
Ind2_SIC59                  741.575311  2646.981835  ...  -4457.243767   5940.394388
Ind2_SIC72                -1776.410704  1916.249013  ...  -5540.030006   1987.208598
Ind2_SIC73                -4959.065833  2348.390539  ...  -9571.435051   -346.696614
Ind2_SIC75                 3297.617098  3943.440713  ...  -4447.519095  11042.753291
Ind2_SIC76                -2273.508872  2162.657714  ...  -6521.088525   1974.070782
Ind2_SIC83                -5632.375400  2837.505942  ... -11205.394387    -59.356412

[30 rows x 6 columns]
