Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 23
---
FocalIV: ad_law2
Coef: -0.012134
SE: 0.003915
pval: 0.001981
Nobs: 7750
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.012134    0.003915  ...    -0.019815    -0.004453
ln_at_adj             0.006334    0.003663  ...    -0.000851     0.013518
ppent_at             -0.137982    0.025185  ...    -0.187388    -0.088576
div_payer             0.032007    0.005910  ...     0.020413     0.043601
state_inc_growth      0.002431    0.000468  ...     0.001513     0.003350
state_id::1.0:fyear   0.061466  678.243518  ... -1330.455510  1330.578442
state_id::3.0:fyear   0.072746  682.103705  ... -1338.016797  1338.162289
state_id::4.0:fyear   0.061622  687.276194  ... -1348.174843  1348.298087
state_id::5.0:fyear   0.062522  678.800274  ... -1331.546647  1331.671690
state_id::6.0:fyear   0.060935  663.969309  ... -1302.454185  1302.576054
state_id::7.0:fyear   0.061380  679.175014  ... -1332.282920  1332.405680
state_id::10.0:fyear  0.063495  689.789153  ... -1353.102667  1353.229657
state_id::11.0:fyear  0.061953  681.626425  ... -1337.091305  1337.215211
state_id::12.0:fyear  0.075830  674.348570  ... -1322.800388  1322.952047
state_id::14.0:fyear  0.061494  678.297758  ... -1330.561884  1330.684871
state_id::15.0:fyear  0.061690  671.461832  ... -1317.151585  1317.274965
state_id::17.0:fyear  0.068375  673.393104  ... -1320.933495  1321.070245
state_id::18.0:fyear  0.061598  656.797652  ... -1288.384812  1288.508008
state_id::19.0:fyear  0.048955  685.987557  ... -1345.659578  1345.757488
state_id::21.0:fyear  0.062804  689.976374  ... -1353.470631  1353.596238
state_id::22.0:fyear  0.064379  676.587630  ... -1327.204225  1327.332982
state_id::23.0:fyear  0.061967  672.960654  ... -1320.091563  1320.215496
state_id::24.0:fyear  0.062293  672.937890  ... -1320.046580  1320.171166
state_id::25.0:fyear  0.050562  657.406183  ... -1289.589608  1289.690732
state_id::26.0:fyear  0.064840  695.368930  ... -1364.047224  1364.176905
state_id::28.0:fyear  0.091915  692.241457  ... -1357.884956  1358.068786
state_id::29.0:fyear  0.039417  687.122297  ... -1347.895146  1347.973981
state_id::30.0:fyear  0.067018  670.171335  ... -1314.614677  1314.748713
state_id::31.0:fyear  0.061473  687.101457  ... -1347.832209  1347.955155
state_id::33.0:fyear  0.061516  672.946154  ... -1320.063569  1320.186601
state_id::34.0:fyear  0.060692  689.311732  ... -1352.168908  1352.290293
state_id::36.0:fyear  0.061417  664.266541  ... -1303.036786  1303.159620
state_id::38.0:fyear  0.057479  667.398233  ... -1309.184194  1309.299151
state_id::39.0:fyear  0.061461  664.625059  ... -1303.740051  1303.862972
state_id::40.0:fyear  0.069031  705.128990  ... -1383.189439  1383.327502
state_id::41.0:fyear  0.059611  664.126397  ... -1302.763669  1302.882891
state_id::43.0:fyear  0.064208  688.352231  ... -1350.283130  1350.411546
state_id::44.0:fyear  0.059026  696.269565  ... -1365.819823  1365.937875
state_id::45.0:fyear  0.068627  679.100384  ... -1332.129271  1332.266524
state_id::47.0:fyear  0.060414  687.912900  ... -1349.425082  1349.545911
state_id::48.0:fyear  0.058658  673.600658  ... -1321.350373  1321.467689
state_id::50.0:fyear  0.057615  679.072918  ... -1332.086402  1332.201633

[42 rows x 6 columns]
