Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 40pct
Method: LD
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.010622
SE: 0.003929
pval: 0.006946
Nobs: 7761
Sign: -1
Significant: True
---
                      Estimate  Std. Error  ...         2.5%        97.5%
Coefficient                                 ...                          
ad_law2              -0.010622    0.003929  ...    -0.018329    -0.002915
ln_at_adj             0.006926    0.005207  ...    -0.003288     0.017141
ppent_at             -0.139379    0.023745  ...    -0.185960    -0.092798
div_payer             0.031126    0.006015  ...     0.019326     0.042926
state_inc_growth      0.001802    0.000495  ...     0.000830     0.002774
state_id::1.0:fyear   0.013102  535.570094  ... -1050.630452  1050.656657
state_id::3.0:fyear   0.021626  541.647741  ... -1062.544626  1062.587878
state_id::4.0:fyear   0.014662  550.354458  ... -1079.631813  1079.661137
state_id::5.0:fyear   0.013640  546.080547  ... -1071.248578  1071.275857
state_id::6.0:fyear   0.012688  541.579200  ... -1062.419106  1062.444482
state_id::7.0:fyear   0.012624  545.898394  ... -1070.892259  1070.917506
state_id::10.0:fyear  0.016979  538.801642  ... -1056.965997  1056.999956
state_id::11.0:fyear  0.012373  536.646679  ... -1052.743148  1052.767895
state_id::12.0:fyear  0.065145  554.302723  ... -1087.326756  1087.457046
state_id::14.0:fyear  0.013168  545.285678  ... -1069.689733  1069.716069
state_id::15.0:fyear  0.012843  538.188309  ... -1055.766941  1055.792627
state_id::17.0:fyear  0.019218  544.157930  ... -1067.471347  1067.509782
state_id::18.0:fyear  0.014235  547.913304  ... -1074.843356  1074.871827
state_id::19.0:fyear  0.006569  547.284513  ... -1073.617505  1073.630643
state_id::21.0:fyear  0.016477  548.270024  ... -1075.540904  1075.573857
state_id::22.0:fyear  0.013160  545.045949  ... -1069.219457  1069.245777
state_id::23.0:fyear  0.014358  539.945883  ... -1059.213310  1059.242026
state_id::24.0:fyear  0.015280  540.504097  ... -1060.307453  1060.338012
state_id::25.0:fyear -0.010432  553.219796  ... -1085.277925  1085.257061
state_id::26.0:fyear  0.016005  543.820774  ... -1066.813150  1066.845159
state_id::28.0:fyear  0.039755  542.724061  ... -1064.637947  1064.717456
state_id::29.0:fyear  0.001672  551.739542  ... -1082.361963  1082.365306
state_id::30.0:fyear  0.018625  552.908216  ... -1084.637632  1084.674882
state_id::31.0:fyear  0.013117  544.059856  ... -1067.285054  1067.311287
state_id::33.0:fyear  0.013211  534.357817  ... -1048.252184  1048.278605
state_id::34.0:fyear  0.012854  540.169539  ... -1059.653567  1059.679275
state_id::36.0:fyear  0.013154  544.506256  ... -1068.160731  1068.187040
state_id::38.0:fyear  0.013094  542.379053  ... -1063.987795  1064.013982
state_id::39.0:fyear  0.013169  543.516139  ... -1066.218374  1066.244713
state_id::40.0:fyear  0.017157  542.854657  ... -1064.916737  1064.951051
state_id::41.0:fyear  0.015550  542.465982  ... -1064.155869  1064.186969
state_id::43.0:fyear  0.015072  538.608709  ... -1056.589423  1056.619567
state_id::44.0:fyear  0.010235  553.374278  ... -1085.560310  1085.580779
state_id::45.0:fyear  0.019298  547.048750  ... -1073.142272  1073.180869
state_id::47.0:fyear  0.011133  556.473722  ... -1091.639682  1091.661948
state_id::48.0:fyear  0.010343  545.320910  ... -1069.761674  1069.782359
state_id::50.0:fyear  0.011102  535.242094  ... -1049.989005  1050.011210

[42 rows x 6 columns]
