Paper: 0025
KeyVar: Activity_Hours
Mechanism: NMAR
Proportion: 5pct
Method: RF
Iteration: 28
---
FocalIV: Treatment_FIN
Coef: 2239.846369
SE: 1052.856950
pval: 0.033808
Nobs: 611
Sign: +1
Significant: True
---
                              Estimate   Std. Error  ...          2.5%         97.5%
Coefficient                                          ...                            
Intercept                 -2150.634379  5702.189177  ... -13350.050065   9048.781306
Treatment_FIN              2239.846369  1052.856950  ...    171.976947   4307.715792
Treatment_MKT              3526.108083  1193.044768  ...   1182.902014   5869.314152
Gender                    -1555.138312  1102.834523  ...  -3721.166459    610.889836
Age                         -33.298340    64.873631  ...   -160.713749     94.117068
Children_total              183.389874   357.268157  ...   -518.304595    885.084343
Race_SAblackcolored        2934.995925  5009.454444  ...  -6903.850337  12773.842186
Race_Foreigner             1437.306349  4985.468447  ...  -8354.430085  11229.042783
Educ_high                  2569.172486  1070.203267  ...    467.233935   4671.111037
Operating_yearstotal        174.811181    77.418403  ...     22.757144    326.865218
Activity_Hours              -23.541835    26.687314  ...    -75.957199     28.873529
pre_Employees1_composite   1519.135033   260.247360  ...   1007.994789   2030.275278
FormalReg                 -1329.793428  1087.714995  ...  -3466.125983    806.539127
pre_Profits3_composite_w1     0.544318     0.115136  ...      0.318184      0.770452
Ind2_SIC15                  250.676837  5928.996624  ... -11394.201249  11895.554922
Ind2_SIC17                -6037.858615  3465.692193  ... -12844.670227    768.952997
Ind2_SIC23                -1292.777464  2284.923974  ...  -5780.494830   3194.939903
Ind2_SIC25                 4058.141601  7427.929744  ... -10530.724236  18647.007438
Ind2_SIC34                -3951.937961  2726.250811  ...  -9306.445704   1402.569781
Ind2_SIC41                   14.043485  3929.162005  ...  -7703.048535   7731.135504
Ind2_SIC54                  454.795561  2214.921078  ...  -3895.432235   4805.023357
Ind2_SIC56                -1527.062827  2219.165351  ...  -5885.626611   2831.500958
Ind2_SIC57                 5076.904588  3822.283942  ...  -2430.272989  12584.082166
Ind2_SIC58                -2410.345948  2336.442574  ...  -6999.248701   2178.556804
Ind2_SIC59                  732.118552  2646.467250  ...  -4465.689854   5929.926957
Ind2_SIC72                -1908.163343  1922.678422  ...  -5684.410362   1868.083676
Ind2_SIC73                -5080.722547  2369.878855  ...  -9735.296009   -426.149084
Ind2_SIC75                 3217.337612  3967.613293  ...  -4575.274867  11009.950092
Ind2_SIC76                -2342.200973  2166.363721  ...  -6597.059430   1912.657483
Ind2_SIC83                -5467.302637  2834.855034  ... -11035.115093    100.509819

[30 rows x 6 columns]
