Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 9
---
FocalIV: ad_law2
Coef: -0.011454
SE: 0.003598
pval: 0.001481
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011454     0.003598  ...    -0.018510    -0.004398
ln_at_adj             0.004664     0.003786  ...    -0.002762     0.012090
ppent_at             -0.072167     0.013044  ...    -0.097753    -0.046582
div_payer             0.026515     0.004383  ...     0.017918     0.035112
state_inc_growth      0.002063     0.000393  ...     0.001292     0.002833
state_id::1.0:fyear   0.024852  1176.597832  ... -2307.799475  2307.849179
state_id::3.0:fyear   0.028938  1210.732031  ... -2374.747521  2374.805398
state_id::4.0:fyear   0.024685  1078.871950  ... -2116.116331  2116.165701
state_id::5.0:fyear   0.026441  1130.458087  ... -2217.297612  2217.350494
state_id::6.0:fyear   0.024479  1179.797943  ... -2314.076670  2314.125629
state_id::7.0:fyear   0.024866  1115.289930  ... -2187.547779  2187.597512
state_id::10.0:fyear  0.026925  1213.004787  ... -2379.207406  2379.261256
state_id::11.0:fyear  0.025064  1085.224443  ... -2128.575976  2128.626104
state_id::12.0:fyear  0.047546  1189.496881  ... -2333.077474  2333.172566
state_id::14.0:fyear  0.024829  1207.212350  ... -2367.847994  2367.897652
state_id::15.0:fyear  0.025452  1174.091487  ... -2302.882834  2302.933738
state_id::17.0:fyear  0.030877  1204.313147  ... -2362.155336  2362.217091
state_id::18.0:fyear  0.024705   982.973918  ... -1928.018215  1928.067625
state_id::19.0:fyear  0.017683  1148.640328  ... -2252.969719  2253.005086
state_id::21.0:fyear  0.029536  1203.420181  ... -2360.405179  2360.464251
state_id::22.0:fyear  0.024817  1124.094984  ... -2204.818402  2204.868035
state_id::23.0:fyear  0.025653  1183.048166  ... -2320.450608  2320.501914
state_id::24.0:fyear  0.027204  1088.875146  ... -2135.734468  2135.788875
state_id::25.0:fyear  0.017266  1184.541343  ... -2323.387769  2323.422301
state_id::26.0:fyear  0.028046  1228.481588  ... -2409.563079  2409.619171
state_id::28.0:fyear  0.077621  1140.167167  ... -2236.290196  2236.445439
state_id::29.0:fyear  0.005064  1184.582382  ... -2323.480466  2323.490595
state_id::30.0:fyear  0.028906  1128.544874  ... -2213.542498  2213.600310
state_id::31.0:fyear  0.024858  1222.040391  ... -2396.932256  2396.981971
state_id::32.0:fyear -0.072061  1083.882263  ... -2126.040499  2125.896378
state_id::33.0:fyear  0.024890  1186.711778  ... -2327.637321  2327.687101
state_id::34.0:fyear  0.024480  1069.368021  ... -2097.475164  2097.524125
state_id::36.0:fyear  0.024796  1166.672023  ... -2288.330666  2288.380259
state_id::38.0:fyear  0.021450  1051.590907  ... -2062.609477  2062.652377
state_id::39.0:fyear  0.024845  1165.157650  ... -2285.360268  2285.409959
state_id::40.0:fyear  0.033420  1012.517236  ... -1985.956903  1986.023742
state_id::41.0:fyear  0.024559  1082.300383  ... -2122.841118  2122.890236
state_id::43.0:fyear  0.025121  1193.023328  ... -2340.016808  2340.067049
state_id::44.0:fyear  0.022496  1148.600224  ... -2252.886243  2252.931236
state_id::45.0:fyear  0.031378  1071.202096  ... -2101.065690  2101.128447
state_id::47.0:fyear  0.024138  1147.092852  ... -2249.927984  2249.976261
state_id::48.0:fyear  0.022974  1134.765305  ... -2225.749422  2225.795370
state_id::50.0:fyear  0.023548  1097.926870  ... -2153.492522  2153.539618

[43 rows x 6 columns]
