Paper: 0005
KeyVar: ppent_at
Mechanism: MAR
Proportion: 10pct
Method: Mean
Iteration: 6
---
FocalIV: ad_law2
Coef: -0.011537
SE: 0.003566
pval: 0.001242
Nobs: 13263
Sign: -1
Significant: True
---
                      Estimate   Std. Error  ...         2.5%        97.5%
Coefficient                                  ...                          
ad_law2              -0.011537     0.003566  ...    -0.018532    -0.004542
ln_at_adj             0.004667     0.004301  ...    -0.003769     0.013104
ppent_at             -0.060631     0.009149  ...    -0.078577    -0.042686
div_payer             0.026557     0.004677  ...     0.017383     0.035731
state_inc_growth      0.002030     0.000394  ...     0.001257     0.002804
state_id::1.0:fyear   0.045764  2492.348097  ... -4888.541834  4888.633363
state_id::3.0:fyear   0.049859  2504.900400  ... -4913.158311  4913.258028
state_id::4.0:fyear   0.044576  2474.343354  ... -4853.227826  4853.316979
state_id::5.0:fyear   0.047328  2539.455160  ... -4980.937880  4981.032536
state_id::6.0:fyear   0.045718  2482.526355  ... -4869.277137  4869.368573
state_id::7.0:fyear   0.045775  2478.446089  ... -4861.273890  4861.365440
state_id::10.0:fyear  0.047733  2541.712795  ... -4985.365686  4985.461152
state_id::11.0:fyear  0.045826  2540.834917  ... -4983.645690  4983.737342
state_id::12.0:fyear  0.065560  2466.365714  ... -4837.559192  4837.690312
state_id::14.0:fyear  0.045738  2481.530102  ... -4867.323028  4867.414505
state_id::15.0:fyear  0.046630  2542.324036  ... -4986.565702  4986.658962
state_id::17.0:fyear  0.051958  2467.495739  ... -4839.789269  4839.893184
state_id::18.0:fyear  0.045619  2471.300842  ... -4847.259083  4847.350321
state_id::19.0:fyear  0.038276  2532.517005  ... -4967.338167  4967.414719
state_id::21.0:fyear  0.050328  2505.594445  ... -4914.519168  4914.619824
state_id::22.0:fyear  0.045726  2476.206009  ... -4856.880159  4856.971611
state_id::23.0:fyear  0.046600  2490.356280  ... -4884.634173  4884.727373
state_id::24.0:fyear  0.048075  2555.374669  ... -5012.162270  5012.258420
state_id::25.0:fyear  0.035734  2412.363208  ... -4731.666421  4731.737889
state_id::26.0:fyear  0.048999  2504.047356  ... -4911.485977  4911.583975
state_id::28.0:fyear  0.095766  2499.220516  ... -4901.971660  4902.163192
state_id::29.0:fyear  0.026592  2492.937849  ... -4889.717770  4889.770954
state_id::30.0:fyear  0.049875  2450.457589  ... -4806.372067  4806.471816
state_id::31.0:fyear  0.045771  2492.774945  ... -4889.379064  4889.470605
state_id::32.0:fyear -0.067537  2533.299069  ... -4968.977949  4968.842876
state_id::33.0:fyear  0.045801  2498.859681  ... -4901.313869  4901.405472
state_id::34.0:fyear  0.045446  2479.414555  ... -4863.173804  4863.264696
state_id::36.0:fyear  0.045706  2493.795673  ... -4891.381223  4891.472636
state_id::38.0:fyear  0.044784  2479.789477  ... -4863.909854  4863.999423
state_id::39.0:fyear  0.045755  2500.214160  ... -4903.970643  4904.062154
state_id::40.0:fyear  0.054382  2492.710665  ... -4889.244372  4889.353136
state_id::41.0:fyear  0.045190  2486.921987  ... -4877.899428  4877.989807
state_id::43.0:fyear  0.045633  2520.561533  ... -4943.880885  4943.972152
state_id::44.0:fyear  0.043299  2563.296488  ... -5027.705207  5027.791805
state_id::45.0:fyear  0.052163  2496.357743  ... -4896.400109  4896.504435
state_id::47.0:fyear  0.044976  2522.325896  ... -4947.342234  4947.432185
state_id::48.0:fyear  0.043813  2528.283692  ... -4959.029247  4959.116872
state_id::50.0:fyear  0.044474  2503.949052  ... -4911.297685  4911.386634

[43 rows x 6 columns]
